"CT County Subdivisions,Year",Year,Town,Juvenile arrests Rate,"Juvenile arrests, Total arrests, 10 to 17 years, Number","Total population, 10 to 17 years, Number"
"9,011,299,102,003",2003,Franklin,446.43,1,224
"9,005,433,702,000",2000,Litchfield,,,
"9,001,863,702,010",2010,Wilton,1396.46,41,2936
"9,003,705,501,999",1999,Southington,,,
"9,007,153,501,998",1998,Clinton,,,
"9,003,447,002,000",2000,Manchester,,,
"9,011,159,102,009",2009,Colchester,2379.84,51,2143
"9,009,475,352,001",2001,Milford,,,
"9,003,849,002,010",2010,Wethersfield,3082.06,83,2693
"92,009",2009,Connecticut,4769.49,18626,390524
"9,007,352,302,010",2010,Haddam,628.27,6,955
"9,013,449,102,000",2000,Mansfield,,,
"9,009,622,902,005",2005,Prospect,,,
"9,009,356,502,010",2010,Hamden,2310.96,125,5409
"9,001,486,202,001",2001,Monroe,,,
"9,013,859,502,010",2010,Willington,0,0,601
"9,011,423,902,007",2007,Lebanon,852.88,8,938
"9,003,458,202,000",2000,Marlborough,,,
"9,015,627,102,005",2005,Putnam,,,
"9,013,178,002,009",2009,Coventry,2306.65,34,1474
"9,011,489,002,001",2001,Montville,,,
"9,011,426,002,007",2007,Ledyard,1150.03,22,1913
"9,015,360,002,010",2010,Hampton,0,0,186
"9,009,465,202,000",2000,Meriden,,,
"9,001,634,802,005",2005,Redding,,,
"9,007,180,802,009",2009,Cromwell,8286.12,117,1412
"9,009,499,502,001",2001,Naugatuck,,,
"9,005,433,702,007",2007,Litchfield,5656.57,56,990
"9,003,370,702,010",2010,Hartford,8318.77,1190,14305
"9,007,473,602,000",2000,Middletown,,,
"9,001,639,702,005",2005,Ridgefield,,,
"9,001,185,002,009",2009,Danbury,7151.03,500,6992
"9,003,504,402,001",2001,New Britain,,,
"9,009,445,602,007",2007,Madison,1686.02,45,2669
"9,003,371,402,010",2010,Hartland,947.87,2,211
"9,009,475,352,000",2000,Milford,,,
"9,003,653,702,005",2005,Rocky Hill,,,
"9,001,188,502,009",2009,Darien,711.53,24,3373
"9,001,505,802,001",2001,New Canaan,,,
"9,003,447,002,007",2007,Manchester,18400.59,994,5402
"9,005,372,802,010",2010,Harwinton,2958.58,20,676
"9,001,486,202,000",2000,Monroe,,,
"9,005,664,202,005",2005,Salisbury,,,
"9,007,191,302,009",2009,Deep River,10105.26,48,475
"9,001,508,602,001",2001,New Fairfield,,,
"9,013,449,102,007",2007,Mansfield,4247.39,57,1342
"9,013,379,102,010",2010,Hebron,1095.14,16,1461
"9,011,489,002,000",2000,Montville,,,
"9,009,676,102,005",2005,Seymour,,,
"9,009,195,502,009",2009,Derby,5152.03,61,1184
"9,005,513,502,001",2001,New Hartford,,,
"9,003,458,202,007",2007,Marlborough,1430.43,11,769
"9,005,402,902,010",2010,Kent,757.58,2,264
"9,009,499,502,000",2000,Naugatuck,,,
"9,001,681,702,005",2005,Shelton,,,
"9,007,208,102,009",2009,Durham,1165.05,12,1030
"9,009,520,702,001",2001,New Haven,,,
"9,009,465,202,007",2007,Meriden,8721.19,579,6639
"9,015,405,002,010",2010,Killingly,2650.47,48,1811
"9,003,504,402,000",2000,New Britain,,,
"9,003,689,402,005",2005,Simsbury,,,
"9,003,220,702,009",2009,East Granby,1134.52,7,617
"9,011,523,502,001",2001,New London,,,
"9,009,469,402,007",2007,Middlebury,1337.79,12,897
"9,007,407,102,010",2010,Killingworth,967.35,8,827
"9,001,505,802,000",2000,New Canaan,,,
"9,013,692,202,005",2005,Somers,,,
"9,007,222,802,009",2009,East Haddam,969.93,10,1031
"9,005,526,302,001",2001,New Milford,,,
"9,007,473,602,007",2007,Middletown,7533.57,303,4022
"9,011,423,902,010",2010,Lebanon,1722.28,16,929
"9,001,508,602,000",2000,New Fairfield,,,
"9,003,713,902,005",2005,South Windsor,,,
"9,007,224,902,009",2009,East Hampton,2397.74,34,1418
"9,003,521,402,001",2001,Newington,,,
"9,009,475,352,007",2007,Milford,4707.45,247,5247
"9,011,426,002,010",2010,Ledyard,1404.65,26,1851
"9,005,513,502,000",2000,New Hartford,,,
"9,009,696,402,005",2005,Southbury,,,
"9,003,226,302,009",2009,East Hartford,8243.99,446,5410
"9,001,529,802,001",2001,Newtown,,,
"9,001,486,202,007",2007,Monroe,953.08,26,2728
"9,011,432,302,010",2010,Lisbon,2645.5,15,567
"9,009,520,702,000",2000,New Haven,,,
"9,003,705,502,005",2005,Southington,,,
"9,009,229,102,009",2009,East Haven,2380.09,66,2773
"9,009,538,902,001",2001,North Branford,,,
"9,011,489,002,007",2007,Montville,4875.62,98,2010
"9,005,433,702,010",2010,Litchfield,1981.23,19,959
"9,011,523,502,000",2000,New London,,,
"9,013,720,902,005",2005,Stafford,,,
"9,011,234,002,009",2009,East Lyme,1227.62,24,1955
"9,005,540,302,001",2001,North Canaan,,,
"9,009,499,502,007",2007,Naugatuck,3153.28,115,3647
"9,011,442,102,010",2010,Lyme,0,0,237
"9,005,526,302,000",2000,New Milford,,,
"9,001,730,702,005",2005,Stamford,,,
"9,003,248,002,009",2009,East Windsor,6169.15,62,1005
"9,009,548,702,001",2001,North Haven,,,
"9,003,504,402,007",2007,New Britain,13618.05,1014,7446
"9,009,445,602,010",2010,Madison,1269.84,36,2835
"9,003,521,402,000",2000,Newington,,,
"9,015,734,202,005",2005,Sterling,,,
"9,001,238,902,009",2009,Easton,351.49,4,1138
"9,001,560,602,001",2001,Norwalk,,,
"9,001,505,802,007",2007,New Canaan,1053.98,33,3131
"9,003,447,002,010",2010,Manchester,13576.1,727,5355
"9,001,529,802,000",2000,Newtown,,,
"9,011,737,702,005",2005,Stonington,,,
"9,013,253,602,009",2009,Ellington,864.06,15,1736
"9,011,562,702,001",2001,Norwich,,,
"9,001,508,602,007",2007,New Fairfield,1134.12,23,2028
"9,013,449,102,010",2010,Mansfield,4357.63,58,1331
"9,005,540,302,000",2000,North Canaan,,,
"9,001,741,902,005",2005,Stratford,,,
"9,005,757,302,005",2005,Thomaston,,,
"9,003,259,902,009",2009,Enfield,8376.11,359,4286
"9,013,720,902,001",2001,Stafford,,,
"9,007,573,202,001",2001,Old Saybrook,,,
"9,005,513,502,007",2007,New Hartford,1376.72,11,799
"9,003,458,202,010",2010,Marlborough,508.26,4,787
"9,009,548,702,000",2000,North Haven,,,
"9,009,520,702,007",2007,New Haven,14188.19,1829,12891
"9,015,758,702,005",2005,Thompson,,,
"9,007,262,702,009",2009,Essex,854.7,6,702
"9,009,576,002,001",2001,Orange,,,
"9,001,266,202,009",2009,Fairfield,1252.88,87,6944
"9,009,465,202,010",2010,Meriden,8411.63,564,6705
"9,011,555,002,000",2000,North Stonington,,,
"9,011,523,502,007",2007,New London,9537.34,235,2464
"9,009,583,002,001",2001,Oxford,,,
"9,009,469,402,010",2010,Middlebury,317.12,3,946
"9,005,526,302,007",2007,New Milford,3578.82,121,3381
"9,013,762,902,005",2005,Tolland,,,
"9,003,276,002,009",2009,Farmington,7644.2,220,2878
"9,001,560,602,000",2000,Norwalk,,,
"9,015,599,802,001",2001,Plainfield,,,
"9,007,470,802,010",2010,Middlefield,723.33,4,553
"9,003,521,402,007",2007,Newington,5973.76,173,2896
"9,005,765,702,005",2005,Torrington,,,
"9,003,312,402,009",2009,Glastonbury,2402.08,111,4621
"9,011,562,702,000",2000,Norwich,,,
"9,003,601,202,001",2001,Plainville,,,
"9,007,473,602,010",2010,Middletown,1768.61,72,4071
"9,001,529,802,007",2007,Newtown,2077.85,79,3802
"9,001,772,002,005",2005,Trumbull,,,
"9,003,326,402,009",2009,Granby,2356.02,36,1528
"9,007,573,202,000",2000,Old Saybrook,,,
"9,005,607,502,001",2001,Plymouth,,,
"9,009,475,352,010",2010,Milford,7622.89,397,5208
"9,005,534,702,007",2007,Norfolk,518.13,1,193
"9,013,782,502,005",2005,Vernon,,,
"9,001,336,202,009",2009,Greenwich,1520.03,118,7763
"9,009,583,002,000",2000,Oxford,,,
"9,009,787,402,005",2005,Wallingford,,,
"9,001,486,202,010",2010,Monroe,105.78,3,2836
"9,001,730,702,001",2001,Stamford,,,
"9,009,538,902,007",2007,North Branford,3141.99,52,1655
"9,011,339,002,009",2009,Griswold,1669.2,22,1318
"9,015,599,802,000",2000,Plainfield,,,
"9,009,800,702,005",2005,Waterbury,,,
"9,011,489,002,010",2010,Montville,2591.46,51,1968
"9,011,737,702,001",2001,Stonington,,,
"9,009,548,702,007",2007,North Haven,1230.3,32,2601
"9,011,342,502,009",2009,Groton,1768.83,58,3279
"9,003,601,202,000",2000,Plainville,,,
"9,011,802,802,005",2005,Waterford,,,
"9,005,494,602,010",2010,Morris,1498.13,4,267
"9,001,741,902,001",2001,Stratford,,,
"9,011,555,002,007",2007,North Stonington,6013.75,35,582
"9,009,349,502,009",2009,Guilford,3846.15,105,2730
"9,005,607,502,000",2000,Plymouth,,,
"9,005,804,902,005",2005,Watertown,,,
"9,009,499,502,010",2010,Naugatuck,5568.05,198,3556
"9,003,745,402,001",2001,Suffield,,,
"9,001,560,602,007",2007,Norwalk,5910.56,456,7715
"9,007,352,302,009",2009,Haddam,1698.51,16,942
"9,007,618,002,000",2000,Portland,,,
"9,003,825,902,005",2005,West Hartford,,,
"9,003,504,402,010",2010,New Britain,7632.25,567,7429
"9,005,757,302,001",2001,Thomaston,,,
"9,011,562,702,007",2007,Norwich,8222.22,333,4050
"9,009,356,502,009",2009,Hamden,4345.41,235,5408
"9,009,622,902,000",2000,Prospect,,,
"9,009,828,702,005",2005,West Haven,,,
"9,001,505,802,010",2010,New Canaan,384.16,13,3384
"9,015,758,702,001",2001,Thompson,,,
"9,011,570,402,007",2007,Old Lyme,1777.25,15,844
"9,003,370,702,009",2009,Hartford,11678.78,1687,14445
"9,015,627,102,000",2000,Putnam,,,
"9,001,834,302,005",2005,Weston,,,
"9,001,508,602,010",2010,New Fairfield,1761.07,37,2101
"9,013,762,902,001",2001,Tolland,,,
"9,007,573,202,007",2007,Old Saybrook,2728.13,29,1063
"9,013,379,102,009",2009,Hebron,771.39,11,1426
"9,001,639,702,000",2000,Ridgefield,,,
"9,001,835,002,005",2005,Westport,,,
"9,005,513,502,010",2010,New Hartford,1334.95,11,824
"9,005,765,702,001",2001,Torrington,,,
"9,009,576,002,007",2007,Orange,3920.42,67,1709
"9,015,405,002,009",2009,Killingly,3382.43,62,1833
"9,003,653,702,000",2000,Rocky Hill,,,
"9,003,849,002,005",2005,Wethersfield,,,
"9,009,520,702,010",2010,New Haven,8196.07,1030,12567
"9,001,772,002,001",2001,Trumbull,,,
"9,009,583,002,007",2007,Oxford,1358.11,19,1399
"9,011,423,902,009",2009,Lebanon,751.07,7,932
"9,005,664,202,000",2000,Salisbury,,,
"9,011,523,502,010",2010,New London,6780.35,167,2463
"9,015,599,802,007",2007,Plainfield,4865.77,87,1788
"9,005,765,702,002",2002,Torrington,,,
"9,013,782,502,001",2001,Vernon,,,
"9,005,757,301,998",1998,Thomaston,,,
"9,003,043,002,004",2004,Berlin,1772.73,39,2200
"9,011,426,002,009",2009,Ledyard,1495.73,28,1872
"9,007,618,002,006",2006,Portland,3710.94,38,1024
"9,001,238,901,999",1999,Easton,,,
"9,013,062,602,009",2009,Bolton,950.87,6,631
"9,001,772,002,002",2002,Trumbull,,,
"9,009,875,602,004",2004,Wolcott,4376.93,85,1942
"9,009,787,402,001",2001,Wallingford,,,
"9,013,720,901,999",1999,Stafford,,,
"9,015,674,002,009",2009,Scotland,476.19,1,210
"9,001,047,202,004",2004,Bethel,2603.23,58,2228
"9,015,758,701,998",1998,Thompson,,,
"9,011,621,502,006",2006,Preston,591.72,3,507
"9,003,371,402,008",2008,Hartland,2202.64,5,227
"9,015,867,902,010",2010,Windham,7278.21,169,2322
"9,001,730,701,999",1999,Stamford,,,
"9,009,877,002,004",2004,Woodbridge,2327.45,29,1246
"9,009,800,702,001",2001,Waterbury,,,
"9,015,610,302,007",2007,Pomfret,722.02,4,554
"9,011,432,302,006",2006,Lisbon,6629.83,36,543
"9,013,782,502,002",2002,Vernon,,,
"9,003,447,002,009",2009,Manchester,16347.05,878,5371
"9,009,622,902,006",2006,Prospect,1036.76,11,1061
"9,013,762,901,998",1998,Tolland,,,
"9,005,864,402,010",2010,Winchester,6834.53,76,1112
"9,009,787,402,002",2002,Wallingford,,,
"9,005,049,302,004",2004,Bethlehem,683.37,3,439
"9,011,737,701,999",1999,Stonington,,,
"9,011,068,202,009",2009,Bozrah,1418.44,4,282
"9,015,881,902,004",2004,Woodstock,2330.29,23,987
"9,013,778,302,000",2000,Union,,,
"9,011,802,802,001",2001,Waterford,,,
"9,005,879,102,004",2004,Woodbury,2443.61,26,1064
"9,005,160,502,010",2010,Colebrook,0,0,182
"9,005,765,701,998",1998,Torrington,,,
"9,011,299,102,004",2004,Franklin,2242.15,5,223
"9,005,804,902,001",2001,Watertown,,,
"9,003,059,102,004",2004,Bloomfield,11513.32,229,1989
"9,001,741,901,999",1999,Stratford,,,
"9,005,797,202,002",2002,Washington,,,
"9,011,442,102,006",2006,Lyme,0,0,223
"9,013,062,602,004",2004,Bolton,2037.62,13,638
"9,015,405,002,008",2008,Killingly,4854.37,90,1854
"9,011,570,402,005",2005,Old Lyme,,,
"9,005,664,202,001",2001,Salisbury,,,
"9,013,010,802,005",2005,Andover,,,
"9,003,825,902,001",2001,West Hartford,,,
"9,001,634,802,006",2006,Redding,2640.26,32,1212
"9,013,449,102,009",2009,Mansfield,4119.85,55,1335
"9,009,800,702,002",2002,Waterbury,,,
"9,003,745,401,999",1999,Suffield,,,
"9,001,772,001,998",1998,Trumbull,,,
"9,011,423,902,008",2008,Lebanon,748.66,7,935
"92,010",2010,Connecticut,4032.49,15821,392338
"9,011,299,101,999",1999,Franklin,,,
"9,009,012,202,005",2005,Ansonia,,,
"9,009,828,702,001",2001,West Haven,,,
"9,011,786,002,000",2000,Voluntown,,,
"9,013,778,301,998",1998,Union,,,
"9,011,802,802,002",2002,Waterford,,,
"9,009,469,402,009",2009,Middlebury,645.16,6,930
"9,001,080,702,004",2004,Bridgeport,8872.84,1450,16342
"9,015,758,701,999",1999,Thompson,,,
"9,005,659,302,006",2006,Roxbury,0,0,251
"9,005,804,902,002",2002,Watertown,,,
"9,015,014,302,005",2005,Ashford,,,
"9,007,816,802,001",2001,Westbrook,,,
"9,005,795,102,000",2000,Warren,,,
"9,015,881,902,005",2005,Woodstock,,,
"9,003,020,602,005",2005,Avon,,,
"9,013,782,501,998",1998,Vernon,,,
"9,003,084,902,004",2004,Bristol,5142.76,317,6164
"9,005,433,702,008",2008,Litchfield,8673.47,85,980
"9,001,238,902,002",2002,Easton,,,
"9,005,322,901,999",1999,Goshen,,,
"9,011,662,102,006",2006,Salem,1263.54,7,554
"9,001,834,302,001",2001,Weston,,,
"9,005,664,202,006",2006,Salisbury,246.91,1,405
"9,011,662,102,007",2007,Salem,536.67,3,559
"9,013,762,901,999",1999,Tolland,,,
"9,011,716,702,001",2001,Sprague,,,
"9,001,089,802,004",2004,Brookfield,1759.53,36,2046
"9,011,786,001,998",1998,Voluntown,,,
"9,009,877,002,005",2005,Woodbridge,,,
"9,009,828,702,002",2002,West Haven,,,
"9,003,825,902,002",2002,West Hartford,,,
"9,005,765,701,999",1999,Torrington,,,
"9,009,676,102,006",2006,Seymour,6659.01,116,1742
"9,009,073,102,004",2004,Branford,4099.29,109,2659
"9,015,360,002,003",2003,Hampton,1421.8,3,211
"9,005,797,202,008",2008,Washington,3957.78,15,379
"9,001,835,002,001",2001,Westport,,,
"9,005,027,602,005",2005,Barkhamsted,,,
"9,013,010,802,006",2006,Andover,973.24,4,411
"9,009,787,401,998",1998,Wallingford,,,
"9,003,043,002,005",2005,Berlin,,,
"9,003,849,002,001",2001,Wethersfield,,,
"9,015,091,902,004",2004,Brooklyn,2826.86,24,849
"9,001,772,001,999",1999,Trumbull,,,
"9,007,816,802,002",2002,Westbrook,,,
"9,009,032,502,000",2000,Beacon Falls,,,
"9,003,101,002,004",2004,Burlington,1740.64,20,1149
"9,013,449,102,008",2008,Mansfield,4932.74,66,1338
"9,007,473,602,009",2009,Middletown,3082.61,125,4055
"9,009,676,102,001",2001,Seymour,,,
"9,009,045,802,005",2005,Bethany,,,
"9,001,863,702,001",2001,Wilton,,,
"9,001,639,702,006",2006,Ridgefield,946.55,34,3592
"9,001,486,202,009",2009,Monroe,142.86,4,2800
"9,001,835,002,002",2002,Westport,,,
"9,013,782,501,999",1999,Vernon,,,
"9,005,795,101,998",1998,Warren,,,
"9,015,674,002,007",2007,Scotland,2369.67,5,211
"9,015,674,002,006",2006,Scotland,0,0,211
"9,015,734,202,001",2001,Sterling,,,
"9,001,047,202,005",2005,Bethel,,,
"9,005,864,402,001",2001,Winchester,,,
"9,015,121,302,004",2004,Canterbury,2090.03,13,622
"9,005,797,201,998",1998,Washington,,,
"9,003,849,002,002",2002,Wethersfield,,,
"9,003,504,402,009",2009,New Britain,8352.39,621,7435
"9,009,045,802,000",2000,Bethany,,,
"9,011,786,001,999",1999,Voluntown,,,
"9,005,402,902,003",2003,Kent,2238.81,6,268
"9,013,859,502,002",2002,Willington,,,
"9,003,059,102,005",2005,Bloomfield,,,
"9,015,867,902,001",2001,Windham,,,
"9,011,299,102,002",2002,Franklin,,,
"9,003,653,702,006",2006,Rocky Hill,2364.48,41,1734
"9,013,062,602,005",2005,Bolton,,,
"9,009,800,701,998",1998,Waterbury,,,
"9,009,141,602,004",2004,Cheshire,2532.68,93,3672
"9,005,049,302,000",2000,Bethlehem,,,
"9,011,786,002,005",2005,Voluntown,,,
"9,009,787,401,999",1999,Wallingford,,,
"9,013,379,102,008",2008,Hebron,1726.62,24,1390
"9,003,870,002,001",2001,Windsor,,,
"9,009,032,502,006",2006,Beacon Falls,3369.07,22,653
"9,003,689,402,006",2006,Simsbury,1975.82,67,3391
"9,001,863,702,002",2002,Wilton,,,
"9,005,659,302,007",2007,Roxbury,1200,3,250
"9,007,143,002,004",2004,Chester,1511.34,6,397
"9,011,802,801,998",1998,Waterford,,,
"9,009,499,502,009",2009,Naugatuck,6079.2,218,3586
"9,005,864,402,002",2002,Winchester,,,
"9,009,073,102,005",2005,Branford,,,
"9,003,870,702,001",2001,Windsor Locks,,,
"9,011,662,102,005",2005,Salem,,,
"9,005,322,902,002",2002,Goshen,,,
"9,001,080,702,005",2005,Bridgeport,,,
"9,005,513,502,009",2009,New Hartford,857.84,7,816
"9,005,797,201,999",1999,Washington,,,
"9,011,432,302,003",2003,Lisbon,1145.04,6,524
"9,007,153,502,004",2004,Clinton,6328.23,91,1438
"9,005,804,901,998",1998,Watertown,,,
"9,003,458,202,008",2008,Marlborough,258.06,2,775
"9,009,875,602,001",2001,Wolcott,,,
"9,015,360,001,999",1999,Hampton,,,
"9,009,800,701,999",1999,Waterbury,,,
"9,015,867,902,002",2002,Windham,,,
"9,001,683,102,007",2007,Sherman,0,0,463
"9,001,730,702,006",2006,Stamford,3216.27,348,10820
"9,015,360,002,004",2004,Hampton,966.18,2,207
"9,011,159,102,004",2004,Colchester,3036.54,59,1943
"9,001,681,702,001",2001,Shelton,,,
"9,003,084,902,005",2005,Bristol,,,
"9,009,877,002,001",2001,Woodbridge,,,
"9,003,122,702,004",2004,Canton,5432.78,59,1086
"9,013,164,002,004",2004,Columbia,4568.53,27,591
"9,003,870,002,002",2002,Windsor,,,
"9,011,802,801,999",1999,Waterford,,,
"9,003,825,901,998",1998,West Hartford,,,
"9,005,082,102,000",2000,Bridgewater,,,
"9,005,679,602,005",2005,Sharon,,,
"9,009,877,002,000",2000,Woodbridge,,,
"9,001,089,802,005",2005,Brookfield,,,
"9,005,879,102,001",2001,Woodbury,,,
"9,015,674,002,005",2005,Scotland,,,
"9,009,828,701,998",1998,West Haven,,,
"9,003,870,702,002",2002,Windsor Locks,,,
"9,005,526,302,009",2009,New Milford,1352.54,46,3401
"9,001,681,702,006",2006,Shelton,2339.46,98,4189
"9,005,804,901,999",1999,Watertown,,,
"9,011,442,102,003",2003,Lyme,469.48,1,213
"9,009,875,602,002",2002,Wolcott,,,
"9,015,091,902,005",2005,Brooklyn,,,
"9,015,881,902,001",2001,Woodstock,,,
"9,005,659,302,005",2005,Roxbury,,,
"9,013,178,002,004",2004,Coventry,2395.62,35,1461
"92,004",2004,Connecticut,6463.67,24656,381455
"9,007,816,801,998",1998,Westbrook,,,
"9,009,045,802,006",2006,Bethany,851.06,6,705
"9,003,504,402,008",2008,New Britain,13212.37,983,7440
"9,001,683,102,006",2006,Sherman,646.55,3,464
"9,003,825,901,999",1999,West Hartford,,,
"9,005,402,901,999",1999,Kent,,,
"9,013,010,802,002",2002,Andover,,,
"9,003,745,402,006",2006,Suffield,1429.46,23,1609
"9,007,180,802,004",2004,Cromwell,9031.32,124,1373
"9,005,879,102,002",2002,Woodbury,,,
"9,009,469,402,006",2006,Middlebury,908.06,8,881
"9,013,692,202,006",2006,Somers,1403.51,16,1140
"9,001,834,301,998",1998,Weston,,,
"9,011,523,502,009",2009,New London,7998.38,197,2463
"9,015,881,902,002",2002,Woodstock,,,
"9,003,122,702,005",2005,Canton,,,
"9,009,012,202,002",2002,Ansonia,,,
"9,015,627,102,006",2006,Putnam,1284.58,13,1012
"9,007,352,302,002",2002,Haddam,,,
"9,015,138,102,005",2005,Chaplin,,,
"9,009,538,902,009",2009,North Branford,3119.38,52,1667
"9,009,828,701,999",1999,West Haven,,,
"9,005,049,302,006",2006,Bethlehem,683.37,3,439
"9,001,185,002,004",2004,Danbury,5641.17,388,6878
"9,001,835,001,998",1998,Westport,,,
"9,011,489,002,008",2008,Montville,2605.21,52,1996
"9,015,014,302,002",2002,Ashford,,,
"9,005,109,402,000",2000,Canaan,,,
"9,007,816,801,999",1999,Westbrook,,,
"9,009,012,202,003",2003,Ansonia,6319.51,125,1978
"9,011,555,002,008",2008,North Stonington,3658.54,21,574
"9,009,141,602,005",2005,Cheshire,,,
"9,009,469,402,008",2008,Middlebury,657.17,6,913
"9,011,423,901,999",1999,Lebanon,,,
"9,013,778,302,001",2001,Union,,,
"9,011,426,002,008",2008,Ledyard,2114.16,40,1892
"9,003,020,602,002",2002,Avon,,,
"9,011,737,702,006",2006,Stonington,8471.85,158,1865
"9,015,138,102,000",2000,Chaplin,,,
"9,003,689,402,001",2001,Simsbury,,,
"9,001,834,301,999",1999,Weston,,,
"9,003,849,001,998",1998,Wethersfield,,,
"9,007,473,602,008",2008,Middletown,5027.24,203,4038
"9,007,191,302,004",2004,Deep River,12815.53,66,515
"9,015,360,002,002",2002,Hampton,,,
