"CT County Subdivisions,Year",Year,Town,Juvenile arrests Rate,"Juvenile arrests, Total arrests, 10 to 17 years, Number","Total population, 10 to 17 years, Number"
"9,015,627,102,008",2008,Putnam,698.6,7,1002
"9,005,049,302,005",2005,Bethlehem,,,
"9,003,870,702,006",2006,Windsor Locks,8778.63,115,1310
"9,003,326,402,004",2004,Granby,3125,43,1376
"9,001,634,802,007",2007,Redding,1466.99,18,1227
"9,013,164,002,001",2001,Columbia,,,
"9,001,505,801,998",1998,New Canaan,,,
"9,009,445,602,002",2002,Madison,,,
"9,009,356,502,003",2003,Hamden,6849.32,370,5402
"9,001,634,802,008",2008,Redding,1045.86,13,1243
"9,005,433,702,009",2009,Litchfield,4643.96,45,969
"9,009,875,602,006",2006,Wolcott,4008.02,80,1996
"9,001,508,601,998",1998,New Fairfield,,,
"9,001,639,702,007",2007,Ridgefield,1032.33,38,3681
"9,009,622,902,007",2007,Prospect,187.27,2,1068
"9,003,447,002,002",2002,Manchester,,,
"9,003,370,702,003",2003,Hartford,15327.75,2343,15286
"9,001,639,702,008",2008,Ridgefield,769.43,29,3769
"9,009,877,002,006",2006,Woodbridge,1046.7,13,1242
"9,011,068,202,005",2005,Bozrah,,,
"9,003,371,402,003",2003,Hartland,3759.4,10,266
"9,001,336,202,004",2004,Greenwich,3584.28,249,6947
"9,015,138,102,006",2006,Chaplin,5508.47,13,236
"9,005,172,402,001",2001,Cornwall,,,
"9,013,449,102,002",2002,Mansfield,,,
"9,011,339,002,004",2004,Griswold,3617.18,48,1327
"9,015,218,602,007",2007,Eastford,0,0,189
"9,005,513,501,998",1998,New Hartford,,,
"9,005,879,102,006",2006,Woodbury,2389.71,26,1088
"9,005,109,402,004",2004,Canaan,8064.52,10,124
"9,005,372,802,003",2003,Harwinton,2852.85,19,666
"9,005,664,202,007",2007,Salisbury,1546.39,6,388
"9,015,610,302,008",2008,Pomfret,355.87,2,562
"9,003,458,202,002",2002,Marlborough,,,
"9,011,342,502,004",2004,Groton,1613.82,57,3532
"9,005,082,102,005",2005,Bridgewater,,,
"9,009,622,902,008",2008,Prospect,2230.48,24,1076
"9,013,010,802,007",2007,Andover,476.19,2,420
"9,009,520,701,998",1998,New Haven,,,
"9,013,379,102,003",2003,Hebron,3047.78,37,1214
"9,009,676,102,007",2007,Seymour,12041.28,210,1744
"9,005,534,701,999",1999,Norfolk,,,
"9,009,465,202,002",2002,Meriden,,,
"9,005,534,702,003",2003,Norfolk,1117.32,2,179
"9,011,523,501,998",1998,New London,,,
"9,011,662,102,008",2008,Salem,530.97,3,565
"9,009,012,202,007",2007,Ansonia,7253.38,150,2068
"9,011,442,102,009",2009,Lyme,1282.05,3,234
"9,015,405,002,003",2003,Killingly,6371.05,125,1962
"9,009,349,502,004",2004,Guilford,6086.63,163,2678
"9,003,653,702,007",2007,Rocky Hill,2172.67,38,1749
"9,007,470,802,002",2002,Middlefield,,,
"9,007,352,302,004",2004,Haddam,1482.33,13,877
"9,009,676,102,008",2008,Seymour,13524.36,236,1745
"9,005,664,202,008",2008,Salisbury,539.08,2,371
"9,003,020,602,007",2007,Avon,1058.43,25,2362
"9,011,621,502,008",2008,Preston,1010.1,5,495
"9,007,407,102,003",2003,Killingworth,1392.76,10,718
"9,001,681,702,007",2007,Shelton,3118.31,131,4201
"9,005,526,301,998",1998,New Milford,,,
"9,007,473,602,002",2002,Middletown,,,
"9,009,356,502,004",2004,Hamden,6681.47,361,5403
"9,005,160,502,006",2006,Colebrook,0,0,176
"9,005,027,602,007",2007,Barkhamsted,2654.87,12,452
"9,005,109,402,005",2005,Canaan,,,
"9,015,138,102,004",2004,Chaplin,6302.52,15,238
"9,005,679,602,007",2007,Sharon,1574.8,4,254
"9,009,475,352,002",2002,Milford,,,
"9,003,521,401,998",1998,Newington,,,
"9,007,222,802,001",2001,East Haddam,,,
"9,003,653,702,008",2008,Rocky Hill,3911.56,69,1764
"9,009,032,502,007",2007,Beacon Falls,2127.66,14,658
"9,007,407,102,009",2009,Killingworth,493.22,4,811
"9,015,121,302,005",2005,Canterbury,,,
"9,011,423,902,003",2003,Lebanon,2313.35,22,951
"9,001,529,801,998",1998,Newtown,,,
"9,007,262,702,007",2007,Essex,1033.97,7,677
"9,011,426,002,003",2003,Ledyard,1704.26,34,1995
"9,013,692,202,008",2008,Somers,782.61,9,1150
"9,003,689,402,008",2008,Simsbury,1846.51,64,3466
"9,003,043,002,007",2007,Berlin,3783.04,83,2194
"9,001,486,202,002",2002,Monroe,,,
"9,005,534,702,006",2006,Norfolk,1587.3,3,189
"9,003,371,402,004",2004,Hartland,3100.78,8,258
"9,003,689,402,007",2007,Simsbury,2071.18,71,3428
"9,011,489,002,002",2002,Montville,,,
"9,005,433,702,003",2003,Litchfield,4360.47,45,1032
"9,011,570,402,003",2003,Old Lyme,3515.15,29,825
"9,001,047,202,007",2007,Bethel,2084.28,46,2207
"9,005,534,701,998",1998,Norfolk,,,
"9,009,445,602,003",2003,Madison,1144.26,28,2447
"9,005,372,802,004",2004,Harwinton,1799.1,12,667
"9,003,370,702,004",2004,Hartford,14650.73,2219,15146
"9,005,494,602,002",2002,Morris,,,
"9,013,379,102,004",2004,Hebron,2642.11,33,1249
"9,009,538,901,998",1998,North Branford,,,
"9,003,713,902,008",2008,South Windsor,3253.01,108,3320
"9,007,143,002,005",2005,Chester,,,
"9,005,402,902,004",2004,Kent,1865.67,5,268
"9,007,573,202,003",2003,Old Saybrook,3956.48,40,1011
"9,013,692,202,007",2007,Somers,524.02,6,1145
"9,003,059,102,007",2007,Bloomfield,12794.27,250,1954
"9,009,576,001,999",1999,Orange,,,
"9,003,447,002,003",2003,Manchester,17459.74,954,5464
"9,011,299,102,007",2007,Franklin,900.9,2,222
"9,001,681,702,008",2008,Shelton,4959.66,209,4214
"9,013,062,602,007",2007,Bolton,788.64,5,634
"9,013,449,102,003",2003,Mansfield,3908.55,53,1356
"9,009,499,502,002",2002,Naugatuck,,,
"9,003,713,902,007",2007,South Windsor,3703.7,122,3294
"9,005,540,301,998",1998,North Canaan,,,
"9,009,696,402,008",2008,Southbury,1386.96,30,2163
"9,015,405,002,004",2004,Killingly,8453.61,164,1940
"9,001,238,902,001",2001,Easton,,,
"9,015,218,602,001",2001,Eastford,,,
"9,009,073,102,007",2007,Branford,4208.11,110,2614
"9,007,407,102,004",2004,Killingworth,409.28,3,733
"9,003,504,402,002",2002,New Britain,,,
"9,009,696,402,007",2007,Southbury,1447.92,31,2141
"9,003,705,502,007",2007,Southington,2432.08,111,4564
"9,003,705,502,008",2008,Southington,3101.79,142,4578
"9,005,160,502,005",2005,Colebrook,,,
"9,001,505,802,002",2002,New Canaan,,,
"9,011,716,702,008",2008,Sprague,2830.19,9,318
"9,005,172,402,006",2006,Cornwall,0,0,168
"9,009,465,202,003",2003,Meriden,8823.08,578,6551
"9,009,032,502,002",2002,Beacon Falls,,,
"9,005,322,902,007",2007,Goshen,0,0,327
"9,001,080,702,007",2007,Bridgeport,6552.15,1049,16010
"9,011,423,902,004",2004,Lebanon,2953.59,28,948
"9,001,508,602,002",2002,New Fairfield,,,
"9,011,555,001,998",1998,North Stonington,,,
"9,003,084,902,007",2007,Bristol,4317.25,264,6115
"9,011,426,002,004",2004,Ledyard,3088.61,61,1975
"9,015,734,202,007",2007,Sterling,4502.37,19,422
"9,011,716,702,007",2007,Sprague,1543.21,5,324
"9,013,720,902,007",2007,Stafford,3473.76,47,1353
"9,001,560,601,998",1998,Norwalk,,,
"9,009,548,701,998",1998,North Haven,,,
"9,005,513,502,002",2002,New Hartford,,,
"9,001,730,702,008",2008,Stamford,4735.02,520,10982
"9,001,089,802,007",2007,Brookfield,1780.69,38,2134
"9,005,433,702,004",2004,Litchfield,5386.88,55,1021
"9,009,469,402,003",2003,Middlebury,1201.92,10,832
"9,003,458,202,003",2003,Marlborough,2684.56,20,745
"9,009,045,802,002",2002,Bethany,,,
"9,007,473,602,003",2003,Middletown,3589.48,142,3956
"9,009,520,702,002",2002,New Haven,,,
"9,011,737,702,008",2008,Stonington,4867.72,92,1890
"9,015,091,902,007",2007,Brooklyn,3255.81,28,860
"9,015,610,301,999",1999,Pomfret,,,
"9,009,445,602,004",2004,Madison,1079.14,27,2502
"9,011,562,701,998",1998,Norwich,,,
"9,001,730,702,007",2007,Stamford,4449.13,485,10901
"9,009,475,352,003",2003,Milford,8699.75,461,5299
"9,011,523,502,002",2002,New London,,,
"9,011,299,102,001",2001,Franklin,,,
"9,003,101,002,007",2007,Burlington,2599.51,32,1231
"9,003,447,002,004",2004,Manchester,18168.47,990,5449
"9,003,745,402,007",2007,Suffield,1341.46,22,1640
"9,005,322,902,001",2001,Goshen,,,
"9,011,570,401,998",1998,Old Lyme,,,
"9,005,659,302,008",2008,Roxbury,0,0,248
"9,001,486,202,003",2003,Monroe,503.1,13,2584
"9,005,526,302,002",2002,New Milford,,,
"9,005,160,502,004",2004,Colebrook,1162.79,2,172
"9,003,122,702,007",2007,Canton,1914.71,22,1149
"9,011,621,501,999",1999,Preston,,,
"9,013,449,102,004",2004,Mansfield,3769.4,51,1353
"9,005,757,302,007",2007,Thomaston,3952.99,37,936
"9,011,737,702,007",2007,Stonington,5644.3,106,1878
"9,001,741,902,007",2007,Stratford,4873.55,264,5417
"9,015,360,002,007",2007,Hampton,507.61,1,197
"9,007,573,201,998",1998,Old Saybrook,,,
"9,003,521,402,002",2002,Newington,,,
"9,013,720,902,008",2008,Stafford,4444.44,60,1350
"9,009,141,602,007",2007,Cheshire,3225.81,122,3782
"9,001,741,902,008",2008,Stratford,3928.05,214,5448
"9,003,458,202,004",2004,Marlborough,1065.25,8,751
"9,011,489,002,003",2003,Montville,3531.69,73,2067
"9,009,576,001,998",1998,Orange,,,
"9,005,049,302,002",2002,Bethlehem,,,
"9,005,757,302,008",2008,Thomaston,2545.07,24,943
"9,009,499,502,003",2003,Naugatuck,4114.68,155,3767
"9,001,529,802,002",2002,Newtown,,,
"9,015,758,702,008",2008,Thompson,1208.18,13,1076
"9,007,143,002,007",2007,Chester,2427.18,10,412
"9,003,745,402,008",2008,Suffield,1854.07,31,1672
"9,003,705,502,003",2003,Southington,3656.91,165,4512
"9,013,762,902,007",2007,Tolland,1177.68,23,1953
"9,007,470,802,009",2009,Middlefield,731.26,4,547
"9,009,583,001,998",1998,Oxford,,,
"9,009,465,202,004",2004,Meriden,9204.32,605,6573
"9,005,534,702,002",2002,Norfolk,,,
"9,015,674,002,008",2008,Scotland,0,0,210
"9,007,153,502,007",2007,Clinton,4900.57,69,1408
"9,009,469,402,004",2004,Middlebury,1768.87,15,848
"9,003,504,402,003",2003,New Britain,11181.04,835,7468
"9,005,679,602,008",2008,Sharon,3292.18,8,243
"9,015,758,702,007",2007,Thompson,1485.61,16,1077
"9,013,762,902,008",2008,Tolland,1806.32,36,1993
"9,001,505,802,003",2003,New Canaan,1109.92,31,2793
"9,015,599,801,998",1998,Plainfield,,,
"9,005,765,702,008",2008,Torrington,5633.8,200,3550
"9,011,159,102,007",2007,Colchester,1502.67,31,2063
"9,005,494,602,009",2009,Morris,371.75,1,269
"9,001,508,602,003",2003,New Fairfield,1760.75,34,1931
"9,001,772,002,007",2007,Trumbull,6160.71,276,4480
"9,005,402,902,007",2007,Kent,1127.82,3,266
"9,015,360,002,001",2001,Hampton,,,
"9,007,470,802,004",2004,Middlefield,2509.65,13,518
"9,013,782,502,008",2008,Vernon,4522.02,114,2521
"9,001,772,002,008",2008,Trumbull,6167.69,281,4556
"9,013,164,002,007",2007,Columbia,8789.39,53,603
"9,009,538,902,002",2002,North Branford,,,
"9,007,473,602,004",2004,Middletown,3600.2,143,3972
"9,005,659,301,999",1999,Roxbury,,,
"9,015,218,602,005",2005,Eastford,,,
"9,005,540,302,002",2002,North Canaan,,,
"9,005,513,502,003",2003,New Hartford,3524.8,27,766
"9,009,787,402,008",2008,Wallingford,2046.47,96,4691
"9,011,662,101,999",1999,Salem,,,
"9,009,548,702,002",2002,North Haven,,,
"9,003,601,201,998",1998,Plainville,,,
"9,009,520,702,003",2003,New Haven,13076.11,1742,13322
"9,009,787,402,007",2007,Wallingford,2918.62,137,4694
"9,005,765,702,007",2007,Torrington,4368.52,156,3571
"92,007",2007,Connecticut,5839.28,22592,386897
"9,005,659,302,003",2003,Roxbury,1171.88,3,256
"9,005,172,402,004",2004,Cornwall,4651.16,8,172
"9,009,800,702,008",2008,Waterbury,12550.35,1589,12661
"9,011,068,202,002",2002,Bozrah,,,
"9,009,475,352,004",2004,Milford,7756.34,410,5286
"9,001,560,602,002",2002,Norwalk,,,
"9,011,802,802,007",2007,Waterford,7794.05,165,2117
"9,015,610,301,998",1998,Pomfret,,,
"9,003,371,402,001",2001,Hartland,,,
"9,009,622,902,009",2009,Prospect,646.35,7,1083
"9,011,716,702,004",2004,Sprague,2332.36,8,343
"9,003,084,902,003",2003,Bristol,5322.76,329,6181
"9,013,782,502,007",2007,Vernon,5147.35,131,2545
"9,003,870,002,000",2000,Windsor,,,
"9,011,562,702,002",2002,Norwich,,,
"9,005,607,501,998",1998,Plymouth,,,
"9,005,795,102,007",2007,Warren,653.59,1,153
"9,003,870,702,000",2000,Windsor Locks,,,
"9,015,627,102,009",2009,Putnam,501.5,5,997
"9,007,618,001,998",1998,Portland,,,
"9,005,804,902,007",2007,Watertown,2856.03,73,2556
"9,001,089,802,003",2003,Brookfield,1487.36,30,2017
"9,005,402,902,001",2001,Kent,,,
"9,011,570,402,002",2002,Old Lyme,,,
"9,003,825,902,007",2007,West Hartford,6664.73,460,6902
"9,005,797,202,007",2007,Washington,3324.81,13,391
"9,009,875,602,000",2000,Wolcott,,,
"9,005,049,302,007",2007,Bethlehem,1138.95,5,439
"9,015,881,902,008",2008,Woodstock,1200,12,1000
"9,011,621,501,998",1998,Preston,,,
"9,009,800,702,007",2007,Waterbury,12395.51,1557,12561
"9,005,795,102,009",2009,Warren,0,0,161
"9,007,573,202,002",2002,Old Saybrook,,,
"9,001,634,802,009",2009,Redding,1430.84,18,1258
"9,009,828,702,007",2007,West Haven,12294.46,643,5230
"9,015,091,902,003",2003,Brooklyn,5562.13,47,845
"9,005,879,102,000",2000,Woodbury,,,
"9,001,683,102,008",2008,Sherman,0,0,462
"9,001,834,302,002",2002,Weston,,,
"9,003,101,002,003",2003,Burlington,1694.92,19,1121
"9,015,674,002,003",2003,Scotland,1877.93,4,213
"9,009,622,901,998",1998,Prospect,,,
"9,001,639,702,009",2009,Ridgefield,959.05,37,3858
"9,007,816,802,007",2007,Westbrook,1461.99,10,684
"9,015,734,202,004",2004,Sterling,1728.4,7,405
"9,015,881,902,000",2000,Woodstock,,,
"9,009,576,002,002",2002,Orange,,,
"9,011,299,102,009",2009,Franklin,904.98,2,221
"9,011,432,302,001",2001,Lisbon,,,
"9,009,583,002,002",2002,Oxford,,,
"9,003,653,702,009",2009,Rocky Hill,1743.53,31,1778
"9,015,627,101,998",1998,Putnam,,,
"9,005,109,402,003",2003,Canaan,25196.85,32,127
"9,013,010,802,001",2001,Andover,,,
"9,009,676,102,009",2009,Seymour,5724.1,100,1747
"9,011,068,202,007",2007,Bozrah,2877.7,8,278
"9,001,834,302,007",2007,Weston,532.86,9,1689
"9,015,218,602,006",2006,Eastford,1578.95,3,190
"9,015,599,802,002",2002,Plainfield,,,
"9,001,835,002,007",2007,Westport,1502.15,56,3728
"9,001,634,801,998",1998,Redding,,,
"9,015,121,302,003",2003,Canterbury,2073.37,13,627
"9,005,797,202,009",2009,Washington,819.67,3,366
"9,009,012,202,001",2001,Ansonia,,,
"9,003,601,202,002",2002,Plainville,,,
"9,001,681,702,009",2009,Shelton,2886.89,122,4226
"9,003,849,002,007",2007,Wethersfield,4851.75,126,2597
"9,015,014,302,001",2001,Ashford,,,
"9,003,122,702,003",2003,Canton,3380.28,36,1065
"9,001,639,701,998",1998,Ridgefield,,,
"9,005,082,102,007",2007,Bridgewater,523.56,1,191
"9,007,816,802,009",2009,Westbrook,429.18,3,699
"9,005,607,502,002",2002,Plymouth,,,
"9,001,683,102,003",2003,Sherman,1072.96,5,466
"9,011,442,102,001",2001,Lyme,,,
"9,003,020,602,001",2001,Avon,,,
"9,009,141,602,003",2003,Cheshire,3575.36,130,3636
"9,013,859,502,007",2007,Willington,1300.81,8,615
"9,003,653,701,998",1998,Rocky Hill,,,
"9,007,618,002,002",2002,Portland,,,
"9,013,692,202,009",2009,Somers,346.02,4,1156
"9,001,863,702,007",2007,Wilton,1473.23,41,2783
"9,005,322,902,009",2009,Goshen,301.2,1,332
"9,005,027,602,001",2001,Barkhamsted,,,
"9,007,153,502,003",2003,Clinton,5110.5,74,1448
"9,005,659,301,998",1998,Roxbury,,,
"9,003,713,902,009",2009,South Windsor,2600.9,87,3345
"9,005,864,402,007",2007,Winchester,11111.11,126,1134
"9,003,689,402,009",2009,Simsbury,3254.35,114,3503
"9,003,043,002,001",2001,Berlin,,,
"9,009,622,902,002",2002,Prospect,,,
"9,013,778,302,004",2004,Union,3030.3,2,66
"9,013,859,502,009",2009,Willington,660.07,4,606
"9,015,627,102,002",2002,Putnam,,,
"9,009,877,002,002",2002,Woodbridge,,,
"9,011,662,101,998",1998,Salem,,,
"9,001,047,202,001",2001,Bethel,,,
"9,013,164,002,003",2003,Columbia,2214.65,13,587
"9,011,716,702,003",2003,Sprague,2285.71,8,350
"9,015,867,902,007",2007,Windham,1081.78,25,2311
"9,011,159,102,003",2003,Colchester,3100.37,59,1903
"9,001,639,702,002",2002,Ridgefield,,,
"9,003,705,502,009",2009,Southington,2352.43,108,4591
"9,013,010,802,003",2003,Andover,783.29,3,383
"9,005,664,201,998",1998,Salisbury,,,
"92,003",2003,Connecticut,6468.22,24556,379641
"9,003,870,002,007",2007,Windsor,8135.28,267,3282
"9,003,059,102,001",2001,Bloomfield,,,
"9,003,653,702,002",2002,Rocky Hill,,,
"9,013,720,902,009",2009,Stafford,2670.62,36,1348
"9,011,786,002,004",2004,Voluntown,1369.86,4,292
"9,009,696,402,009",2009,Southbury,2106.23,46,2184
"9,013,062,602,001",2001,Bolton,,,
"9,005,172,402,003",2003,Cornwall,3448.28,6,174
"9,015,674,001,998",1998,Scotland,,,
"9,003,870,702,007",2007,Windsor Locks,5513.02,72,1306
"9,005,494,602,001",2001,Morris,,,
"9,011,299,102,006",2006,Franklin,0,0,222
"9,013,178,002,003",2003,Coventry,1987.66,29,1459
"9,009,073,102,001",2001,Branford,,,
"9,011,662,102,002",2002,Salem,,,
"9,013,010,802,008",2008,Andover,2797.2,12,429
"9,009,875,602,007",2007,Wolcott,6033.63,122,2022
"9,009,676,101,998",1998,Seymour,,,
"9,001,741,902,009",2009,Stratford,4417.67,242,5478
"9,011,737,702,009",2009,Stonington,5675.25,108,1903
"9,005,664,202,002",2002,Salisbury,,,
"9,005,795,102,004",2004,Warren,704.23,1,142
"9,001,080,702,001",2001,Bridgeport,,,
"9,001,730,702,009",2009,Stamford,4592.3,508,11062
"9,005,322,902,006",2006,Goshen,1234.57,4,324
"9,007,180,802,003",2003,Cromwell,9304.03,127,1365
"9,005,797,202,004",2004,Washington,3271.03,14,428
"9,005,679,601,998",1998,Sharon,,,
"9,015,881,902,007",2007,Woodstock,1303.91,13,997
"9,009,676,102,002",2002,Seymour,,,
"9,009,877,002,007",2007,Woodbridge,2502.02,31,1239
"9,003,084,902,001",2001,Bristol,,,
"9,003,745,402,009",2009,Suffield,704.64,12,1703
"9,003,745,402,003",2003,Suffield,1188.9,18,1514
"9,001,185,002,003",2003,Danbury,5353.76,367,6855
"9,005,757,302,009",2009,Thomaston,2318.23,22,949
"9,001,681,701,998",1998,Shelton,,,
"9,005,879,102,007",2007,Woodbury,2638.76,29,1099
"9,001,089,802,001",2001,Brookfield,,,
"9,005,679,602,002",2002,Sharon,,,
"9,015,734,202,008",2008,Sterling,1635.51,7,428
"9,005,879,102,009",2009,Woodbury,891.27,10,1122
"9,005,049,302,003",2003,Bethlehem,4328.02,19,439
"9,007,191,302,003",2003,Deep River,18929.25,99,523
"9,001,188,502,003",2003,Darien,1968.21,52,2642
"9,001,683,101,998",1998,Sherman,,,
"9,015,758,702,009",2009,Thompson,3165.74,34,1074
"9,005,109,402,007",2007,Canaan,5217.39,6,115
"9,003,101,002,001",2001,Burlington,,,
"9,009,012,202,008",2008,Ansonia,6411.48,134,2090
"9,009,195,502,003",2003,Derby,2345.79,27,1151
"9,015,014,302,008",2008,Ashford,407.33,2,491
"9,015,121,302,001",2001,Canterbury,,,
"9,001,681,702,002",2002,Shelton,,,
"9,003,689,401,998",1998,Simsbury,,,
"9,015,121,302,007",2007,Canterbury,825.08,5,606
"9,003,689,402,002",2002,Simsbury,,,
"9,005,765,702,009",2009,Torrington,6689.34,236,3528
"9,013,762,902,009",2009,Tolland,787.01,16,2033
"9,011,068,202,003",2003,Bozrah,1107.01,3,271
"9,003,020,602,008",2008,Avon,1558.65,38,2438
"9,009,141,601,998",1998,Cheshire,,,
"9,015,881,902,009",2009,Woodstock,796.81,8,1004
"9,007,208,102,003",2003,Durham,5020.92,48,956
"9,013,692,201,998",1998,Somers,,,
"9,003,122,702,001",2001,Canton,,,
"9,005,534,702,001",2001,Norfolk,,,
"9,003,220,702,003",2003,East Granby,1543.74,9,583
"9,005,027,602,008",2008,Barkhamsted,656.46,3,457
"9,009,141,602,001",2001,Cheshire,,,
"9,013,692,202,002",2002,Somers,,,
"9,013,778,302,003",2003,Union,0,0,65
"9,009,032,502,008",2008,Beacon Falls,2413.27,16,663
"9,003,713,902,002",2002,South Windsor,,,
"9,003,713,901,998",1998,South Windsor,,,
"9,001,772,002,009",2009,Trumbull,5180.23,240,4633
"9,007,222,802,003",2003,East Haddam,1659.75,16,964
"9,007,153,502,001",2001,Clinton,,,
"9,009,045,802,008",2008,Bethany,1515.15,11,726
"9,005,049,302,008",2008,Bethlehem,683.37,3,439
"9,003,043,002,008",2008,Berlin,2006.38,44,2193
"9,015,138,102,007",2007,Chaplin,1702.13,4,235
"9,009,696,402,002",2002,Southbury,,,
"9,011,068,202,008",2008,Bozrah,1785.71,5,280
"9,013,782,502,009",2009,Vernon,4687.5,117,2496
"9,009,696,401,998",1998,Southbury,,,
"9,011,159,102,001",2001,Colchester,,,
"9,005,082,102,003",2003,Bridgewater,0,0,208
"9,007,224,902,003",2003,East Hampton,4488.59,61,1359
"9,003,705,502,002",2002,Southington,,,
"9,013,010,801,999",1999,Andover,,,
"9,009,787,402,009",2009,Wallingford,2581.06,121,4688
"9,015,138,101,998",1998,Chaplin,,,
"9,001,047,202,008",2008,Bethel,1908.22,42,2201
"9,003,705,501,998",1998,Southington,,,
"9,009,800,702,009",2009,Waterbury,10054.86,1283,12760
"9,003,226,302,003",2003,East Hartford,12860.1,683,5311
