"CT County Subdivisions,Year",Year,Town,Juvenile arrests Rate,"Juvenile arrests, Total arrests, 10 to 17 years, Number","Total population, 10 to 17 years, Number"
"92,001",2001,Connecticut,,,
"9,011,802,802,009",2009,Waterford,14792.35,317,2143
"9,011,555,002,001",2001,North Stonington,,,
"9,003,059,102,008",2008,Bloomfield,9165.81,178,1942
"9,013,178,002,001",2001,Coventry,,,
"9,011,716,702,002",2002,Sprague,,,
"9,011,716,701,998",1998,Sprague,,,
"9,009,229,102,003",2003,East Haven,3784.16,108,2854
"9,005,804,902,009",2009,Watertown,2547.02,65,2552
"9,013,720,902,002",2002,Stafford,,,
"9,011,234,002,003",2003,East Lyme,2053.39,40,1948
"9,013,062,602,008",2008,Bolton,1421.8,9,633
"9,007,180,802,001",2001,Cromwell,,,
"9,001,730,702,002",2002,Stamford,,,
"9,005,160,502,007",2007,Colebrook,2259.89,4,177
"9,013,720,901,998",1998,Stafford,,,
"9,015,360,002,009",2009,Hampton,0,0,190
"9,005,082,102,008",2008,Bridgewater,534.76,1,187
"9,003,248,002,003",2003,East Windsor,10794.9,110,1019
"9,009,073,102,008",2008,Branford,4272.52,111,2598
"9,001,185,002,001",2001,Danbury,,,
"9,003,825,902,009",2009,West Hartford,4571.35,321,7022
"9,005,027,601,999",1999,Barkhamsted,,,
"9,001,080,702,008",2008,Bridgeport,5786.53,920,15899
"9,001,730,701,998",1998,Stamford,,,
"9,011,737,702,002",2002,Stonington,,,
"9,001,238,902,003",2003,Easton,2361.4,23,974
"9,001,188,502,001",2001,Darien,,,
"9,009,828,702,009",2009,West Haven,5717.6,296,5177
"9,001,741,902,002",2002,Stratford,,,
"9,015,138,102,003",2003,Chaplin,4184.1,10,239
"9,009,032,501,999",1999,Beacon Falls,,,
"9,011,786,002,003",2003,Voluntown,2033.9,6,295
"9,001,834,302,009",2009,Weston,282.17,5,1772
"9,005,109,402,008",2008,Canaan,12389.38,14,113
"9,015,734,201,998",1998,Sterling,,,
"9,003,084,902,008",2008,Bristol,3984.91,243,6098
"9,007,191,302,001",2001,Deep River,,,
"9,003,745,402,002",2002,Suffield,,,
"9,007,143,002,003",2003,Chester,2806.12,11,392
"9,003,371,402,009",2009,Hartland,0,0,219
"9,003,259,902,003",2003,Enfield,10208.06,471,4614
"9,013,253,602,003",2003,Ellington,2029.17,32,1577
"9,011,737,701,998",1998,Stonington,,,
"9,001,835,002,009",2009,Westport,907.94,36,3965
"9,007,143,001,998",1998,Chester,,,
"9,015,091,902,008",2008,Brooklyn,1620.37,14,864
"9,009,045,801,999",1999,Bethany,,,
"9,009,195,502,001",2001,Derby,,,
"9,001,089,802,008",2008,Brookfield,1109.57,24,2163
"9,005,757,302,002",2002,Thomaston,,,
"9,001,266,202,003",2003,Fairfield,1433.09,86,6001
"9,015,138,102,008",2008,Chaplin,3418.8,8,234
"9,007,208,102,001",2001,Durham,,,
"9,003,849,002,009",2009,Wethersfield,3720.41,99,2661
"9,001,741,901,998",1998,Stratford,,,
"9,003,101,002,008",2008,Burlington,1987.28,25,1258
"9,005,160,502,003",2003,Colebrook,7017.54,12,171
"9,005,372,802,009",2009,Harwinton,888.89,6,675
"9,011,570,402,001",2001,Old Lyme,,,
"9,003,276,002,003",2003,Farmington,8372.09,234,2795
"9,003,220,702,001",2001,East Granby,,,
"9,001,863,702,009",2009,Wilton,831.89,24,2885
"9,013,762,902,002",2002,Tolland,,,
"9,015,758,702,002",2002,Thompson,,,
"9,005,049,301,999",1999,Bethlehem,,,
"9,005,864,402,009",2009,Winchester,7417.34,83,1119
"9,003,312,402,003",2003,Glastonbury,2653.98,106,3994
"9,003,745,401,998",1998,Suffield,,,
"9,007,224,902,001",2001,East Hampton,,,
"9,003,122,702,008",2008,Canton,3675.21,43,1170
"9,015,121,302,008",2008,Canterbury,1164.73,7,601
"9,005,494,602,000",2000,Morris,,,
"9,009,548,701,999",1999,North Haven,,,
"9,007,208,102,005",2005,Durham,,,
"9,011,523,502,003",2003,New London,9574.04,236,2465
"9,011,802,802,008",2008,Waterford,12018.78,256,2130
"9,001,188,502,006",2006,Darien,1529.26,46,3008
"9,013,253,601,999",1999,Ellington,,,
"9,005,160,502,008",2008,Colebrook,2793.3,5,179
"9,005,526,302,003",2003,New Milford,3023.95,101,3340
"9,001,486,202,004",2004,Monroe,916.03,24,2620
"9,007,191,302,006",2006,Deep River,6412.83,32,499
"9,003,220,702,005",2005,East Granby,,,
"9,011,489,002,004",2004,Montville,4237.7,87,2053
"9,005,804,902,008",2008,Watertown,2388.41,61,2554
"9,011,432,302,007",2007,Lisbon,4189.44,23,549
"9,003,521,402,010",2010,Newington,3316.41,98,2955
"9,003,259,901,999",1999,Enfield,,,
"9,009,195,502,006",2006,Derby,4712.94,55,1167
"9,007,222,802,005",2005,East Haddam,,,
"9,003,521,402,003",2003,Newington,4048.3,114,2816
"9,005,172,402,008",2008,Cornwall,606.06,1,165
"9,015,610,302,002",2002,Pomfret,,,
"9,005,526,302,010",2010,New Milford,2110.82,72,3411
"9,001,529,802,003",2003,Newtown,3056.77,105,3435
"9,005,494,602,004",2004,Morris,2142.86,6,280
"9,007,262,701,999",1999,Essex,,,
"9,011,299,102,005",2005,Franklin,,,
"9,007,224,902,005",2005,East Hampton,,,
"9,009,499,502,004",2004,Naugatuck,4308.27,161,3737
"9,009,828,702,008",2008,West Haven,7649.43,398,5203
"9,007,208,102,006",2006,Durham,5840.89,58,993
"9,005,534,702,010",2010,Norfolk,0,0,203
"9,009,538,902,003",2003,North Branford,3742.33,61,1630
"9,003,220,702,006",2006,East Granby,1666.67,10,600
"9,001,266,201,999",1999,Fairfield,,,
"9,003,504,402,004",2004,New Britain,14325.92,1069,7462
"9,007,816,802,008",2008,Westbrook,2601.16,18,692
"9,011,442,102,007",2007,Lyme,881.06,2,227
"9,011,621,502,002",2002,Preston,,,
"9,005,540,302,003",2003,North Canaan,2925.53,11,376
"9,003,825,902,008",2008,West Hartford,5372.02,374,6962
"9,007,222,802,006",2006,East Haddam,3009.03,30,997
"9,009,229,102,005",2005,East Haven,,,
"9,003,226,302,005",2005,East Hartford,,,
"9,003,276,001,999",1999,Farmington,,,
"9,001,529,802,010",2010,Newtown,1618.44,66,4078
"9,005,540,302,010",2010,North Canaan,3207,11,343
"9,009,548,702,003",2003,North Haven,1302.8,33,2533
"9,001,505,802,004",2004,New Canaan,1112.27,32,2877
"9,007,224,902,006",2006,East Hampton,4895.61,68,1389
"9,011,234,002,005",2005,East Lyme,,,
"9,001,508,602,004",2004,New Fairfield,2762.15,54,1955
"9,003,849,002,008",2008,Wethersfield,4374.29,115,2629
"9,001,835,002,008",2008,Westport,1351.7,52,3847
"9,003,312,401,999",1999,Glastonbury,,,
"9,005,322,902,005",2005,Goshen,,,
"9,005,534,702,000",2000,Norfolk,,,
"9,007,191,302,008",2008,Deep River,10144.93,49,483
"9,003,226,302,006",2006,East Hartford,11119.4,596,5360
"9,011,555,001,999",1999,North Stonington,,,
"9,011,555,002,003",2003,North Stonington,3257.33,20,614
"9,013,859,502,008",2008,Willington,655.74,4,610
"9,005,534,702,009",2009,Norfolk,500,1,200
"9,003,248,002,005",2005,East Windsor,,,
"9,009,538,902,000",2000,North Branford,,,
"9,005,513,502,004",2004,New Hartford,2067.18,16,774
"9,009,229,102,006",2006,East Haven,4584.22,129,2814
"9,001,238,902,005",2005,Easton,,,
"9,003,326,401,999",1999,Granby,,,
"9,001,634,802,002",2002,Redding,,,
"9,005,540,302,009",2009,North Canaan,1436.78,5,348
"9,009,548,702,010",2010,North Haven,1282.05,34,2652
"9,011,562,702,003",2003,Norwich,9497.49,378,3980
"9,001,560,602,003",2003,Norwalk,7142.86,532,7448
"9,001,336,201,999",1999,Greenwich,,,
"9,013,253,602,005",2005,Ellington,,,
"9,011,523,502,004",2004,New London,9979.72,246,2465
"9,015,360,002,005",2005,Hampton,,,
"9,011,234,002,006",2006,East Lyme,2151.64,42,1952
"9,009,520,702,004",2004,New Haven,15400.33,2035,13214
"9,011,555,002,010",2010,North Stonington,1433.69,8,558
"9,009,576,002,003",2003,Orange,3117.36,51,1636
"9,005,864,402,008",2008,Winchester,14551.91,164,1127
"9,003,248,002,006",2006,East Windsor,7608.7,77,1012
"9,011,339,001,999",1999,Griswold,,,
"9,005,526,302,004",2004,New Milford,2776.12,93,3350
"9,003,458,201,998",1998,Marlborough,,,
"9,005,659,302,002",2002,Roxbury,,,
"9,003,259,902,005",2005,Enfield,,,
"9,009,622,902,001",2001,Prospect,,,
"9,001,863,702,008",2008,Wilton,2752.29,78,2834
"9,001,238,902,006",2006,Easton,378.79,4,1056
"9,007,262,702,005",2005,Essex,,,
"9,009,583,002,003",2003,Oxford,1217.66,16,1314
"9,011,342,501,999",1999,Groton,,,
"9,015,867,902,008",2008,Windham,432.15,10,2314
"9,011,555,002,009",2009,North Stonington,1590.11,9,566
"9,011,562,702,010",2010,Norwich,7823.54,321,4103
"9,011,570,402,000",2000,Old Lyme,,,
"9,003,521,402,004",2004,Newington,4830.75,137,2836
"9,013,253,602,006",2006,Ellington,1086.96,18,1656
"9,001,266,202,005",2005,Fairfield,,,
"9,015,599,802,003",2003,Plainfield,5564.74,101,1815
"9,015,610,302,004",2004,Pomfret,753.3,4,531
"9,003,870,002,008",2008,Windsor,7758.09,254,3274
"9,007,473,601,998",1998,Middletown,,,
"9,007,470,802,007",2007,Middlefield,747.66,4,535
"9,003,601,202,003",2003,Plainville,16466.55,288,1749
"9,001,529,802,004",2004,Newtown,3232.21,114,3527
"9,003,259,902,006",2006,Enfield,11168.54,497,4450
"9,009,349,501,999",1999,Guilford,,,
"9,003,276,002,005",2005,Farmington,,,
"9,009,538,902,004",2004,North Branford,3911.98,64,1636
"9,009,875,602,008",2008,Wolcott,7467.06,153,2049
"9,003,870,702,008",2008,Windsor Locks,4073.79,53,1301
"9,009,538,902,010",2010,North Branford,3347.28,56,1673
"9,007,352,301,999",1999,Haddam,,,
"9,005,402,902,005",2005,Kent,,,
"9,015,674,002,002",2002,Scotland,,,
"9,003,312,402,005",2005,Glastonbury,,,
"9,005,607,502,003",2003,Plymouth,1168.38,17,1455
"9,001,560,601,999",1999,Norwalk,,,
"9,007,262,702,006",2006,Essex,903.61,6,664
"9,003,447,001,998",1998,Manchester,,,
"9,015,218,602,008",2008,Eastford,534.76,1,187
"9,015,610,302,003",2003,Pomfret,382.41,2,523
"9,005,540,302,004",2004,North Canaan,7547.17,28,371
"9,013,449,101,998",1998,Mansfield,,,
"9,005,494,602,007",2007,Morris,2930.4,8,273
"9,003,326,402,005",2005,Granby,,,
"9,009,548,702,004",2004,North Haven,1058.82,27,2550
"9,005,879,102,008",2008,Woodbury,2520.25,28,1111
"9,009,356,501,999",1999,Hamden,,,
"9,009,583,002,010",2010,Oxford,615.6,9,1462
"9,011,555,002,004",2004,North Stonington,2475.25,15,606
"9,007,618,002,003",2003,Portland,4845.36,47,970
"9,011,621,502,004",2004,Preston,1153.85,6,520
"9,007,470,801,998",1998,Middlefield,,,
"9,011,570,402,010",2010,Old Lyme,582.75,5,858
"9,001,730,702,003",2003,Stamford,5067.12,536,10578
"9,003,276,002,006",2006,Farmington,6734.84,191,2836
"9,003,370,701,999",1999,Hartford,,,
"9,001,683,102,002",2002,Sherman,,,
"9,009,877,002,008",2008,Woodbridge,2425.22,30,1237
"9,011,621,502,003",2003,Preston,570.34,3,526
"9,011,339,002,005",2005,Griswold,,,
"9,001,560,602,004",2004,Norwalk,7704.59,579,7515
"9,003,371,401,999",1999,Hartland,,,
"9,001,266,202,006",2006,Fairfield,1127.94,73,6472
"9,011,299,102,008",2008,Franklin,904.98,2,221
"9,011,562,702,004",2004,Norwich,9256.94,370,3997
"9,009,012,202,009",2009,Ansonia,4637.96,98,2113
"9,001,336,202,005",2005,Greenwich,,,
"9,003,312,402,006",2006,Glastonbury,3133.7,135,4308
"9,009,622,902,003",2003,Prospect,1538.46,16,1040
"9,011,442,102,005",2005,Lyme,,,
"9,015,881,902,006",2006,Woodstock,2618.33,26,993
"9,003,326,402,006",2006,Granby,1671.31,24,1436
"9,005,372,801,999",1999,Harwinton,,,
"9,001,634,802,004",2004,Redding,2368.87,28,1182
"9,011,570,402,004",2004,Old Lyme,1807.23,15,830
"9,013,010,802,009",2009,Andover,227.79,1,439
"9,001,336,202,006",2006,Greenwich,3643.61,265,7273
"9,015,627,102,003",2003,Putnam,1850.05,19,1027
"9,011,342,502,005",2005,Groton,,,
"9,005,027,602,009",2009,Barkhamsted,1952.28,9,461
"9,011,432,302,005",2005,Lisbon,,,
"9,009,349,502,005",2005,Guilford,,,
"9,013,379,101,999",1999,Hebron,,,
"9,005,322,902,008",2008,Goshen,911.85,3,329
"9,011,339,002,006",2006,Griswold,4383.98,58,1323
"9,007,262,702,008",2008,Essex,1741.65,12,689
"9,001,634,802,003",2003,Redding,1371.04,16,1167
"9,007,573,202,004",2004,Old Saybrook,3320.31,34,1024
"9,005,659,302,004",2004,Roxbury,1181.1,3,254
"9,009,576,002,010",2010,Orange,340.33,6,1763
"9,011,442,101,998",1998,Lyme,,,
"9,007,352,302,005",2005,Haddam,,,
"9,009,576,002,004",2004,Orange,2720.68,45,1654
"9,003,020,602,009",2009,Avon,2107.36,53,2515
"9,015,405,001,999",1999,Killingly,,,
"9,001,639,702,003",2003,Ridgefield,992.48,33,3325
"9,003,601,202,010",2010,Plainville,7648.07,133,1739
"9,011,662,102,004",2004,Salem,1470.59,8,544
"9,011,342,502,006",2006,Groton,1369.86,47,3431
"9,011,562,701,999",1999,Norwich,,,
"9,009,356,502,005",2005,Hamden,,,
"9,009,583,002,004",2004,Oxford,1498.13,20,1335
"9,001,047,202,009",2009,Bethel,2506.84,55,2194
"9,009,349,502,006",2006,Guilford,3519.82,95,2699
"9,005,433,701,998",1998,Litchfield,,,
"9,007,407,101,999",1999,Killingworth,,,
"9,005,607,502,010",2010,Plymouth,1754.39,25,1425
"9,003,059,102,009",2009,Bloomfield,7612.64,147,1931
"9,015,218,602,009",2009,Eastford,0,0,186
"9,015,734,202,002",2002,Sterling,,,
"9,011,426,001,998",1998,Ledyard,,,
"9,015,599,802,004",2004,Plainfield,4646.02,84,1808
"9,003,043,002,009",2009,Berlin,1369.24,30,2191
"9,011,432,301,998",1998,Lisbon,,,
"9,015,610,302,009",2009,Pomfret,878.73,5,569
"9,011,662,102,003",2003,Salem,742.12,4,539
"9,003,653,702,003",2003,Rocky Hill,3372.78,57,1690
"9,011,426,001,999",1999,Ledyard,,,
"9,007,352,302,006",2006,Haddam,1661.13,15,903
"9,011,621,502,009",2009,Preston,409,2,489
"9,003,371,402,005",2005,Hartland,,,
"9,003,601,202,004",2004,Plainville,14081.28,246,1747
"9,009,073,102,009",2009,Branford,3252.03,84,2583
"9,015,674,002,004",2004,Scotland,938.97,2,213
"9,005,664,202,003",2003,Salisbury,1531.73,7,457
"9,007,618,002,010",2010,Portland,2739.73,30,1095
"9,001,080,702,009",2009,Bridgeport,4959.46,783,15788
"9,009,356,502,006",2006,Hamden,8843.66,478,5405
"9,011,432,301,999",1999,Lisbon,,,
"9,005,372,802,005",2005,Harwinton,,,
"9,009,469,401,998",1998,Middlebury,,,
"9,003,370,702,006",2006,Hartford,12512.61,1860,14865
"9,015,014,302,007",2007,Ashford,1014.2,5,493
"9,009,676,102,003",2003,Seymour,10368.66,180,1736
"9,005,607,502,004",2004,Plymouth,1860.79,27,1451
"9,005,494,602,005",2005,Morris,,,
"9,003,370,702,005",2005,Hartford,,,
"9,013,379,102,005",2005,Hebron,,,
"9,005,433,701,999",1999,Litchfield,,,
"9,003,084,902,009",2009,Bristol,2729.37,166,6082
"9,003,371,402,006",2006,Hartland,0,0,243
"9,005,679,602,003",2003,Sharon,2675.59,8,299
"9,007,618,002,004",2004,Portland,3441.3,34,988
"9,001,089,802,009",2009,Brookfield,1322.99,29,2192
"9,015,360,002,008",2008,Hampton,0,0,193
"9,015,405,002,005",2005,Killingly,,,
"9,009,622,902,004",2004,Prospect,2101.24,22,1047
"9,005,540,302,007",2007,North Canaan,4761.9,17,357
"9,011,442,101,999",1999,Lyme,,,
"9,001,681,702,003",2003,Shelton,2070.79,86,4153
"9,001,683,102,004",2004,Sherman,430.11,2,465
"9,005,402,902,008",2008,Kent,377.36,1,265
"9,005,372,802,006",2006,Harwinton,4029.85,27,670
"9,007,407,102,005",2005,Killingworth,,,
"9,015,627,102,004",2004,Putnam,880.63,9,1022
"9,015,091,902,009",2009,Brooklyn,2768.17,24,867
"9,013,379,102,006",2006,Hebron,2348.48,31,1320
"9,009,445,601,999",1999,Madison,,,
"9,001,634,802,010",2010,Redding,942.66,12,1273
"9,013,778,302,002",2002,Union,,,
"9,009,622,902,010",2010,Prospect,1100.92,12,1090
"9,003,689,402,003",2003,Simsbury,2196.46,72,3278
"9,011,570,401,999",1999,Old Lyme,,,
"9,003,101,002,009",2009,Burlington,3343.7,43,1286
"9,005,402,902,006",2006,Kent,751.88,2,266
"9,013,692,202,003",2003,Somers,2402.14,27,1124
"9,011,423,902,005",2005,Lebanon,,,
"9,003,447,001,999",1999,Manchester,,,
"9,007,407,102,008",2008,Killingworth,753.77,6,796
"9,005,659,302,009",2009,Roxbury,1619.43,4,247
"9,011,426,002,005",2005,Ledyard,,,
"9,003,653,702,004",2004,Rocky Hill,1994.13,34,1705
"9,001,639,702,004",2004,Ridgefield,937.32,32,3414
"9,011,786,002,002",2002,Voluntown,,,
"9,011,423,901,998",1998,Lebanon,,,
"9,003,653,702,010",2010,Rocky Hill,725.04,13,1793
"9,009,445,601,998",1998,Madison,,,
"9,015,405,002,006",2006,Killingly,5007.91,95,1897
"9,013,449,101,999",1999,Mansfield,,,
"9,003,713,902,003",2003,South Windsor,2412.28,77,3192
"9,005,664,202,004",2004,Salisbury,1363.64,6,440
"9,003,122,702,009",2009,Canton,1175.48,14,1191
"9,007,407,102,006",2006,Killingworth,653.59,5,765
"9,011,662,102,009",2009,Salem,877.19,5,570
"9,009,696,402,003",2003,Southbury,1555.66,32,2057
"9,005,433,702,005",2005,Litchfield,,,
"9,009,141,602,009",2009,Cheshire,3398.18,131,3855
"9,001,560,602,010",2010,Norwalk,4106.13,325,7915
"9,005,795,102,002",2002,Warren,,,
"9,009,445,602,005",2005,Madison,,,
"9,003,458,201,999",1999,Marlborough,,,
"9,015,121,302,009",2009,Canterbury,840.34,5,595
"9,003,745,402,005",2005,Suffield,,,
"9,003,447,002,005",2005,Manchester,,,
"9,009,676,102,004",2004,Seymour,7077.1,123,1738
"9,005,534,702,005",2005,Norfolk,,,
"9,011,423,902,006",2006,Lebanon,1487.78,14,941
"9,015,734,202,003",2003,Sterling,2750,11,400
"9,007,573,202,010",2010,Old Saybrook,6346.33,70,1103
"9,009,465,201,998",1998,Meriden,,,
"9,007,153,502,009",2009,Clinton,4037.49,56,1387
"9,009,465,201,999",1999,Meriden,,,
"9,009,045,802,007",2007,Bethany,699.3,5,715
"9,005,679,602,004",2004,Sharon,1736.11,5,288
"9,011,662,102,010",2010,Salem,869.57,5,575
"9,011,426,002,006",2006,Ledyard,2793.59,54,1933
"9,005,172,402,007",2007,Cornwall,0,0,166
"9,011,442,102,008",2008,Lyme,0,0,230
"9,015,599,802,010",2010,Plainfield,1809.95,32,1768
"9,015,867,902,009",2009,Windham,517.69,12,2318
"9,011,621,502,010",2010,Preston,2277.43,11,483
"9,011,432,302,004",2004,Lisbon,5849.06,31,530
"9,005,664,202,009",2009,Salisbury,564.97,2,354
"9,009,875,601,999",1999,Wolcott,,,
"9,003,371,401,998",1998,Hartland,,,
"9,009,141,602,008",2008,Cheshire,3011.26,115,3819
"9,013,062,601,999",1999,Bolton,,,
"9,003,226,302,001",2001,East Hartford,,,
"9,003,713,902,001",2001,South Windsor,,,
"9,013,178,002,007",2007,Coventry,2246.43,33,1469
"9,011,432,302,002",2002,Lisbon,,,
"9,011,432,302,008",2008,Lisbon,2882.88,16,555
"9,009,229,102,001",2001,East Haven,,,
"9,005,433,702,006",2006,Litchfield,6793.21,68,1001
"9,009,877,001,999",1999,Woodbridge,,,
"9,007,143,002,008",2008,Chester,956.94,4,418
"9,005,659,302,010",2010,Roxbury,0,0,245
"9,009,445,602,006",2006,Madison,803.67,21,2613
"9,011,068,201,999",1999,Bozrah,,,
"9,015,627,102,010",2010,Putnam,6350.81,63,992
"9,007,180,802,007",2007,Cromwell,7593.12,106,1396
"9,013,379,101,998",1998,Hebron,,,
"9,009,676,102,010",2010,Seymour,4059.46,71,1749
"9,011,234,002,001",2001,East Lyme,,,
"9,011,523,501,999",1999,New London,,,
"9,001,185,002,007",2007,Danbury,5282.86,367,6947
"9,007,153,502,008",2008,Clinton,6585.54,92,1397
"9,005,879,101,999",1999,Woodbury,,,
"9,015,610,302,010",2010,Pomfret,693.24,4,577
"9,005,795,102,003",2003,Warren,2898.55,4,138
"9,009,875,602,009",2009,Wolcott,3277.11,68,2075
"9,003,870,702,009",2009,Windsor Locks,6476.48,84,1297
"9,011,159,102,008",2008,Colchester,1902.04,40,2103
"9,005,679,602,010",2010,Sharon,4090.91,9,220
"9,011,442,102,002",2002,Lyme,,,
"9,003,248,002,001",2001,East Windsor,,,
"9,003,447,002,006",2006,Manchester,20638.73,1118,5417
"9,005,797,202,003",2003,Washington,2721.09,12,441
"9,011,442,102,004",2004,Lyme,0,0,217
"9,005,664,202,010",2010,Salisbury,593.47,2,337
"9,013,449,102,006",2006,Mansfield,5650.56,76,1345
"9,007,407,101,998",1998,Killingworth,,,
"9,001,639,702,010",2010,Ridgefield,760.07,30,3947
"9,001,188,502,007",2007,Darien,926.52,29,3130
"9,013,164,002,008",2008,Columbia,4455.45,27,606
"9,001,681,702,010",2010,Shelton,1651.72,70,4238
"9,003,870,002,009",2009,Windsor,5756.28,188,3266
"9,013,253,602,001",2001,Ellington,,,
"9,015,881,901,999",1999,Woodstock,,,
"9,007,191,302,007",2007,Deep River,7942.97,39,491
"9,005,082,101,999",1999,Bridgewater,,,
"9,015,674,002,010",2010,Scotland,956.94,2,209
"9,003,458,202,006",2006,Marlborough,1703.8,13,763
"9,009,877,002,009",2009,Woodbridge,1863.86,23,1234
"9,013,010,802,000",2000,Andover,,,
"9,001,683,102,010",2010,Sherman,0,0,460
"9,003,259,902,001",2001,Enfield,,,
"9,005,372,801,998",1998,Harwinton,,,
"9,015,218,602,000",2000,Eastford,,,
"9,005,109,402,009",2009,Canaan,7272.73,8,110
"9,009,465,202,006",2006,Meriden,10201,675,6617
"9,015,360,002,006",2006,Hampton,500,1,200
"9,009,195,502,007",2007,Derby,6820.12,80,1173
"9,013,178,002,008",2008,Coventry,1835.49,27,1471
"92,008",2008,Connecticut,5621.16,21850,388710
