"CT County Subdivisions,Year",Year,Town,Juvenile arrests Rate,"Juvenile arrests, Total arrests, 10 to 17 years, Number","Total population, 10 to 17 years, Number"
"9,009,012,202,000",2000,Ansonia,,,
"9,015,734,202,006",2006,Sterling,2398.08,10,417
"9,007,208,102,007",2007,Durham,2388.06,24,1005
"9,007,262,702,001",2001,Essex,,,
"9,005,402,901,998",1998,Kent,,,
"9,015,014,302,000",2000,Ashford,,,
"9,007,470,802,006",2006,Middlefield,1890.36,10,529
"9,003,220,702,007",2007,East Granby,1650.17,10,606
"9,007,180,802,008",2008,Cromwell,10754.99,151,1404
"9,001,266,202,001",2001,Fairfield,,,
"9,007,262,702,000",2000,Essex,,,
"9,001,185,002,008",2008,Danbury,6141.48,428,6969
"9,003,020,602,000",2000,Avon,,,
"9,007,473,602,006",2006,Middletown,7265.92,291,4005
"9,015,405,001,998",1998,Killingly,,,
"9,009,469,402,002",2002,Middlebury,,,
"9,003,276,002,001",2001,Farmington,,,
"9,007,222,802,007",2007,East Haddam,2281.75,23,1008
"9,005,109,401,999",1999,Canaan,,,
"9,005,027,602,000",2000,Barkhamsted,,,
"9,009,475,352,006",2006,Milford,4372.62,230,5260
"9,007,224,902,007",2007,East Hampton,2787.71,39,1399
"9,001,188,502,008",2008,Darien,707.47,23,3251
"9,015,138,102,009",2009,Chaplin,4721.03,11,233
"9,003,312,402,001",2001,Glastonbury,,,
"9,009,195,502,008",2008,Derby,5008.49,59,1178
"9,015,121,301,999",1999,Canterbury,,,
"9,001,486,202,006",2006,Monroe,445.77,12,2692
"9,003,043,002,000",2000,Berlin,,,
"9,015,610,302,001",2001,Pomfret,,,
"9,003,326,402,001",2001,Granby,,,
"9,003,226,302,007",2007,East Hartford,8852.52,476,5377
"9,007,208,102,008",2008,Durham,1966.57,20,1017
"9,005,322,902,000",2000,Goshen,,,
"9,011,489,002,006",2006,Montville,3804.35,77,2024
"9,001,047,202,000",2000,Bethel,,,
"9,001,336,202,001",2001,Greenwich,,,
"9,009,229,102,007",2007,East Haven,6928.57,194,2800
"9,003,220,702,008",2008,East Granby,1797.39,11,612
"9,015,138,101,999",1999,Chaplin,,,
"9,009,499,502,006",2006,Naugatuck,2420.45,89,3677
"9,003,059,102,000",2000,Bloomfield,,,
"9,011,339,002,001",2001,Griswold,,,
"9,009,696,402,001",2001,Southbury,,,
"9,011,234,002,007",2007,East Lyme,2048.13,40,1953
"9,007,222,802,008",2008,East Haddam,2745.1,28,1020
"9,011,342,502,001",2001,Groton,,,
"9,003,504,402,006",2006,New Britain,12843.91,957,7451
"9,013,062,602,000",2000,Bolton,,,
"9,001,505,802,006",2006,New Canaan,656.6,20,3046
"9,003,248,002,007",2007,East Windsor,5445.54,55,1010
"9,003,370,701,998",1998,Hartford,,,
"9,007,143,001,999",1999,Chester,,,
"9,001,238,902,007",2007,Easton,1477.38,16,1083
"9,007,224,902,008",2008,East Hampton,2485.8,35,1408
"9,011,068,202,000",2000,Bozrah,,,
"9,009,349,502,001",2001,Guilford,,,
"9,011,621,502,001",2001,Preston,,,
"9,013,778,302,006",2006,Union,0,0,70
"9,007,352,302,001",2001,Haddam,,,
"9,001,508,602,006",2006,New Fairfield,2395.21,48,2004
"9,013,253,602,007",2007,Ellington,831.85,14,1683
"9,003,226,302,008",2008,East Hartford,7342.85,396,5393
"9,005,513,502,006",2006,New Hartford,2275.6,18,791
"9,009,073,102,000",2000,Branford,,,
"9,009,229,102,008",2008,East Haven,4018.66,112,2787
"9,009,356,502,001",2001,Hamden,,,
"9,015,360,002,000",2000,Hampton,,,
"9,015,360,001,998",1998,Hampton,,,
"9,009,520,702,006",2006,New Haven,14793.45,1923,12999
"9,001,080,702,000",2000,Bridgeport,,,
"9,003,259,902,007",2007,Enfield,9761.09,429,4395
"9,005,160,501,999",1999,Colebrook,,,
"9,003,370,702,001",2001,Hartford,,,
"9,007,143,002,009",2009,Chester,1654.85,7,423
"9,001,266,202,007",2007,Fairfield,1025.8,68,6629
"9,011,234,002,008",2008,East Lyme,2610.03,51,1954
"9,011,523,502,006",2006,New London,9172.08,226,2464
"9,003,084,902,000",2000,Bristol,,,
"9,003,371,402,000",2000,Hartland,,,
"9,005,372,802,001",2001,Harwinton,,,
"9,003,276,002,007",2007,Farmington,7684.21,219,2850
"9,003,248,002,008",2008,East Windsor,7440.48,75,1008
"9,007,352,301,998",1998,Haddam,,,
"9,005,526,302,006",2006,New Milford,2521.51,85,3371
"9,001,089,802,000",2000,Brookfield,,,
"9,005,160,502,009",2009,Colebrook,0,0,180
"9,001,238,902,008",2008,Easton,2522.52,28,1110
"9,013,379,102,001",2001,Hebron,,,
"9,011,786,002,006",2006,Voluntown,1048.95,3,286
"9,003,312,402,007",2007,Glastonbury,2153.22,95,4412
"9,003,521,402,006",2006,Newington,4068.15,117,2876
"9,009,349,501,998",1998,Guilford,,,
"9,013,253,602,008",2008,Ellington,760.68,13,1709
"9,015,405,002,001",2001,Killingly,,,
"9,005,172,401,999",1999,Cornwall,,,
"9,003,326,402,007",2007,Granby,2726.65,40,1467
"9,001,834,302,003",2003,Weston,918.64,14,1524
"9,003,101,002,000",2000,Burlington,,,
"9,015,091,902,000",2000,Brooklyn,,,
"9,003,259,902,008",2008,Enfield,10852.53,471,4340
"9,007,407,102,001",2001,Killingworth,,,
"9,001,529,802,006",2006,Newtown,1859.84,69,3710
"9,001,336,202,007",2007,Greenwich,2837.55,211,7436
"9,013,778,302,008",2008,Union,2739.73,2,73
"9,005,795,102,006",2006,Warren,0,0,149
"9,009,538,902,006",2006,North Branford,3274.71,54,1649
"9,015,121,302,000",2000,Canterbury,,,
"9,005,797,202,006",2006,Washington,2227.72,9,404
"9,001,266,202,008",2008,Fairfield,1119.79,76,6787
"9,011,423,902,001",2001,Lebanon,,,
"9,011,339,002,007",2007,Griswold,2800.91,37,1321
"9,013,164,002,009",2009,Columbia,4262.3,26,610
"9,005,659,302,001",2001,Roxbury,,,
"9,005,540,302,006",2006,North Canaan,2486.19,9,362
"9,011,342,501,998",1998,Groton,,,
"9,003,122,702,000",2000,Canton,,,
"9,011,432,302,000",2000,Lisbon,,,
"9,011,342,502,007",2007,Groton,1301.78,44,3380
"9,003,276,002,008",2008,Farmington,7716.48,221,2864
"9,011,426,002,001",2001,Ledyard,,,
"9,009,141,602,000",2000,Cheshire,,,
"9,007,191,301,999",1999,Deep River,,,
"9,009,548,702,006",2006,North Haven,1006.19,26,2584
"9,009,349,502,007",2007,Guilford,5389.44,146,2709
"9,003,312,402,008",2008,Glastonbury,1682.53,76,4517
"9,005,433,702,001",2001,Litchfield,,,
"9,011,442,102,000",2000,Lyme,,,
"9,007,153,502,000",2000,Clinton,,,
"9,009,445,602,001",2001,Madison,,,
"9,011,555,002,006",2006,North Stonington,6779.66,40,590
"9,007,352,302,007",2007,Haddam,1528.38,14,916
"9,011,339,001,998",1998,Griswold,,,
"9,001,560,602,006",2006,Norwalk,5949.27,455,7648
"9,011,159,102,000",2000,Colchester,,,
"9,011,662,102,001",2001,Salem,,,
"9,003,447,002,001",2001,Manchester,,,
"9,009,356,502,007",2007,Hamden,7824.64,423,5406
"9,001,336,202,008",2008,Greenwich,2171.05,165,7600
"9,011,555,002,002",2002,North Stonington,,,
"9,011,562,702,006",2006,Norwich,8579.22,346,4033
"9,005,534,702,004",2004,Norfolk,3846.15,7,182
"92,000",2000,Connecticut,,,
"9,013,449,102,001",2001,Mansfield,,,
"9,003,370,702,007",2007,Hartford,13140.92,1935,14725
"9,003,326,402,008",2008,Granby,2404.81,36,1497
"9,015,674,002,001",2001,Scotland,,,
"9,011,786,002,008",2008,Voluntown,711.74,2,281
"9,013,178,002,000",2000,Coventry,,,
"9,011,339,002,008",2008,Griswold,3030.3,40,1320
"9,001,336,201,998",1998,Greenwich,,,
"9,007,573,202,006",2006,Old Saybrook,4095.24,43,1050
"9,003,371,402,007",2007,Hartland,851.06,2,235
"9,011,342,502,008",2008,Groton,1742.26,58,3329
"9,003,326,401,998",1998,Granby,,,
"9,003,458,202,001",2001,Marlborough,,,
"9,009,469,402,000",2000,Middlebury,,,
"9,007,180,802,000",2000,Cromwell,,,
"9,009,465,202,001",2001,Meriden,,,
"9,009,576,002,006",2006,Orange,2424.6,41,1691
"9,009,356,501,998",1998,Hamden,,,
"9,009,349,502,008",2008,Guilford,5774.18,157,2719
"9,009,583,002,006",2006,Oxford,725.69,10,1378
"9,007,470,802,000",2000,Middlefield,,,
"9,005,679,602,001",2001,Sharon,,,
"9,005,322,901,998",1998,Goshen,,,
"9,009,469,402,001",2001,Middlebury,,,
"9,005,172,402,009",2009,Cornwall,1226.99,2,163
"9,013,379,102,007",2007,Hebron,1328.41,18,1355
"9,001,185,002,000",2000,Danbury,,,
"9,015,599,802,006",2006,Plainfield,4512.53,81,1795
"9,001,188,502,000",2000,Darien,,,
"9,007,352,302,008",2008,Haddam,2045.21,19,929
"9,005,372,802,007",2007,Harwinton,1190.48,8,672
"9,007,470,802,001",2001,Middlefield,,,
"9,009,356,502,008",2008,Hamden,8082.12,437,5407
"9,003,601,202,006",2006,Plainville,14613.18,255,1745
"9,001,683,102,001",2001,Sherman,,,
"9,007,191,302,000",2000,Deep River,,,
"9,003,312,401,998",1998,Glastonbury,,,
"9,007,473,602,001",2001,Middletown,,,
"9,015,405,002,007",2007,Killingly,5490.41,103,1876
"9,015,218,601,999",1999,Eastford,,,
"9,005,607,502,006",2006,Plymouth,2565.88,37,1442
"9,007,407,102,007",2007,Killingworth,1153.85,9,780
"9,003,370,702,008",2008,Hartford,12985.94,1894,14585
"9,013,449,102,005",2005,Mansfield,,,
"9,009,195,502,000",2000,Derby,,,
"9,015,674,001,999",1999,Scotland,,,
"9,003,689,402,010",2010,Simsbury,1553.23,55,3541
"9,011,737,702,003",2003,Stonington,5251.64,96,1828
"9,003,458,202,005",2005,Marlborough,,,
"9,001,681,702,004",2004,Shelton,2785.11,116,4165
"9,007,208,102,000",2000,Durham,,,
"9,003,276,001,998",1998,Farmington,,,
"9,001,741,902,003",2003,Stratford,5251.23,278,5294
"9,009,465,202,005",2005,Meriden,,,
"9,007,470,801,999",1999,Middlefield,,,
"9,001,266,201,998",1998,Fairfield,,,
"9,005,679,601,999",1999,Sharon,,,
"9,003,713,902,010",2010,South Windsor,1957.88,66,3371
"9,005,757,302,003",2003,Thomaston,2310.23,21,909
"9,007,473,601,999",1999,Middletown,,,
"9,007,573,201,999",1999,Old Saybrook,,,
"9,009,469,402,005",2005,Middlebury,,,
"9,013,692,202,004",2004,Somers,2037.2,23,1129
"9,007,222,802,000",2000,East Haddam,,,
"9,003,220,702,000",2000,East Granby,,,
"9,007,262,701,998",1998,Essex,,,
"9,013,692,202,010",2010,Somers,1464.25,17,1161
"9,015,758,702,003",2003,Thompson,3047.09,33,1083
"9,009,475,351,999",1999,Milford,,,
"9,007,470,802,005",2005,Middlefield,,,
"9,003,713,902,004",2004,South Windsor,4041.03,130,3217
"9,007,224,902,000",2000,East Hampton,,,
"9,001,683,101,999",1999,Sherman,,,
"9,003,705,502,010",2010,Southington,2497.83,115,4604
"9,001,486,201,999",1999,Monroe,,,
"9,009,696,402,010",2010,Southbury,1496.6,33,2205
"9,003,689,402,004",2004,Simsbury,2503.77,83,3315
"9,005,082,102,002",2002,Bridgewater,,,
"9,003,259,901,998",1998,Enfield,,,
"9,003,226,302,000",2000,East Hartford,,,
"9,007,473,602,005",2005,Middletown,,,
"9,005,765,702,003",2003,Torrington,6914.46,253,3659
"9,013,762,902,003",2003,Tolland,1282.05,23,1794
"9,013,253,601,998",1998,Ellington,,,
"9,009,475,352,005",2005,Milford,,,
"9,003,705,502,004",2004,Southington,3933.7,178,4525
"9,009,229,102,000",2000,East Haven,,,
"9,011,489,001,999",1999,Montville,,,
"9,009,696,402,004",2004,Southbury,1924.93,40,2078
"9,013,720,902,010",2010,Stafford,2081.78,28,1345
"9,013,720,902,004",2004,Stafford,1689.93,23,1361
"9,011,716,702,010",2010,Sprague,1967.21,6,305
"9,015,014,302,009",2009,Ashford,819.67,4,488
"9,001,238,901,998",1998,Easton,,,
"9,001,772,002,003",2003,Trumbull,6802.4,284,4175
"9,011,234,002,000",2000,East Lyme,,,
"9,011,570,402,006",2006,Old Lyme,595.95,5,839
"9,009,499,501,999",1999,Naugatuck,,,
"9,001,730,702,004",2004,Stamford,5169.34,551,10659
"9,011,489,002,005",2005,Montville,,,
"9,013,782,502,003",2003,Vernon,6734.77,178,2643
"9,015,218,601,998",1998,Eastford,,,
"9,015,734,202,010",2010,Sterling,0,0,439
"9,011,737,702,004",2004,Stonington,7278.65,134,1841
"9,003,248,002,000",2000,East Windsor,,,
"9,001,486,202,005",2005,Monroe,,,
"9,009,499,502,005",2005,Naugatuck,,,
"9,009,787,402,003",2003,Wallingford,3569.15,168,4707
"9,015,121,301,998",1998,Canterbury,,,
"9,003,504,401,999",1999,New Britain,,,
"9,001,505,801,999",1999,New Canaan,,,
"9,001,730,702,010",2010,Stamford,4280.71,477,11143
"9,011,716,701,999",1999,Sprague,,,
"9,001,238,902,000",2000,Easton,,,
"9,003,248,001,998",1998,East Windsor,,,
"9,003,504,402,005",2005,New Britain,,,
"9,009,800,702,003",2003,Waterbury,15474.43,1882,12162
"9,013,253,602,000",2000,Ellington,,,
"9,009,583,001,999",1999,Oxford,,,
"9,003,745,402,004",2004,Suffield,2589,40,1545
"9,001,741,902,004",2004,Stratford,5389.67,287,5325
"9,005,109,402,002",2002,Canaan,,,
"9,001,505,802,005",2005,New Canaan,,,
"9,001,508,601,999",1999,New Fairfield,,,
"9,005,795,102,005",2005,Warren,,,
"9,011,737,702,010",2010,Stonington,2245.43,43,1915
"9,005,757,302,004",2004,Thomaston,2074.24,19,916
"9,011,234,001,998",1998,East Lyme,,,
"9,009,576,002,000",2000,Orange,,,
"9,003,259,902,000",2000,Enfield,,,
"9,001,508,602,005",2005,New Fairfield,,,
"9,005,804,902,003",2003,Watertown,2808.11,72,2564
"9,009,229,101,998",1998,East Haven,,,
"9,005,797,202,005",2005,Washington,,,
"9,001,741,902,010",2010,Stratford,3757.49,207,5509
"9,003,825,902,003",2003,West Hartford,9801.86,653,6662
"9,003,745,402,010",2010,Suffield,1152.74,20,1735
"9,015,734,201,999",1999,Sterling,,,
"9,005,513,502,005",2005,New Hartford,,,
"9,011,802,802,003",2003,Waterford,10460.05,216,2065
"9,003,276,002,000",2000,Farmington,,,
"9,009,520,701,999",1999,New Haven,,,
"9,013,762,902,004",2004,Tolland,1308.62,24,1834
"9,015,758,702,004",2004,Thompson,1850.14,20,1081
"9,003,705,502,001",2001,Southington,,,
"9,015,610,302,000",2000,Pomfret,,,
"9,015,599,801,999",1999,Plainfield,,,
"9,003,226,301,998",1998,East Hartford,,,
"9,007,224,901,998",1998,East Hampton,,,
"9,005,513,501,999",1999,New Hartford,,,
"9,011,299,102,000",2000,Franklin,,,
"9,015,627,102,001",2001,Putnam,,,
"9,005,765,702,004",2004,Torrington,6736.32,245,3637
"9,009,828,702,003",2003,West Haven,8661.42,462,5334
"9,015,138,102,002",2002,Chaplin,,,
"9,001,266,202,000",2000,Fairfield,,,
"9,011,523,502,005",2005,New London,,,
"9,007,816,802,003",2003,Westbrook,5182.93,34,656
"9,003,601,201,999",1999,Plainville,,,
"9,005,757,302,010",2010,Thomaston,2301.26,22,956
"9,007,222,801,998",1998,East Haddam,,,
"9,011,621,502,000",2000,Preston,,,
"9,001,772,002,004",2004,Trumbull,6374.97,271,4251
"9,007,470,802,008",2008,Middlefield,924.21,5,541
"9,009,520,702,005",2005,New Haven,,,
"9,005,526,302,005",2005,New Milford,,,
"9,003,312,402,000",2000,Glastonbury,,,
"9,015,758,702,010",2010,Thompson,1491.15,16,1073
"9,005,607,501,999",1999,Plymouth,,,
"9,005,757,301,999",1999,Thomaston,,,
"9,013,782,502,004",2004,Vernon,5844.16,153,2618
"9,001,835,002,003",2003,Westport,1290.72,42,3254
"9,005,765,702,010",2010,Torrington,5932.69,208,3506
"9,009,032,502,009",2009,Beacon Falls,2698.65,18,667
"9,003,521,402,005",2005,Newington,,,
"9,003,326,402,000",2000,Granby,,,
"9,001,634,802,000",2000,Redding,,,
"9,013,762,902,010",2010,Tolland,723.59,15,2073
"9,013,778,302,010",2010,Union,0,0,76
"9,009,787,402,004",2004,Wallingford,4060.37,191,4704
"9,003,220,701,998",1998,East Granby,,,
"9,007,208,101,998",1998,Durham,,,
"9,001,529,802,005",2005,Newtown,,,
"9,001,336,202,000",2000,Greenwich,,,
"9,007,143,002,002",2002,Chester,,,
"9,003,849,002,003",2003,Wethersfield,4457.05,110,2468
"9,001,772,002,010",2010,Trumbull,4502.02,212,4709
"9,009,800,702,004",2004,Waterbury,12820.09,1572,12262
"9,007,618,001,999",1999,Portland,,,
"9,009,622,901,999",1999,Prospect,,,
"9,009,538,902,005",2005,North Branford,,,
"9,011,339,002,000",2000,Griswold,,,
"9,005,659,302,000",2000,Roxbury,,,
"9,009,195,501,998",1998,Derby,,,
"9,011,802,802,004",2004,Waterford,10538.98,219,2078
"9,001,863,702,003",2003,Wilton,853.37,22,2578
"9,013,782,502,010",2010,Vernon,3964.4,98,2472
"9,001,634,802,001",2001,Redding,,,
"9,005,540,302,005",2005,North Canaan,,,
"9,011,342,502,000",2000,Groton,,,
"9,007,191,301,998",1998,Deep River,,,
"9,013,778,301,999",1999,Union,,,
"9,015,627,101,999",1999,Putnam,,,
"9,005,804,902,004",2004,Watertown,2888.37,74,2562
"9,005,864,402,003",2003,Winchester,6958.76,81,1164
"9,009,045,802,009",2009,Bethany,543.48,4,736
"9,011,662,102,000",2000,Salem,,,
"9,009,548,702,005",2005,North Haven,,,
"9,009,349,502,000",2000,Guilford,,,
"9,001,634,801,999",1999,Redding,,,
"9,001,188,501,998",1998,Darien,,,
"9,011,786,002,010",2010,Voluntown,0,0,275
"9,003,825,902,004",2004,West Hartford,9669.74,650,6722
"9,015,867,902,003",2003,Windham,1699.35,39,2295
"9,013,859,502,003",2003,Willington,1263.82,8,633
"9,011,555,002,005",2005,North Stonington,,,
"9,007,352,302,000",2000,Haddam,,,
"9,007,816,802,005",2005,Westbrook,,,
"9,005,160,502,002",2002,Colebrook,,,
"9,009,828,702,004",2004,West Haven,3202.71,170,5308
"9,003,870,002,003",2003,Windsor,9384.43,311,3314
"9,005,795,102,010",2010,Warren,1212.12,2,165
"9,001,639,701,999",1999,Ridgefield,,,
"9,001,560,602,005",2005,Norwalk,,,
"9,009,356,502,000",2000,Hamden,,,
"9,009,787,402,010",2010,Wallingford,2497.33,117,4685
"9,009,800,702,010",2010,Waterbury,8234.84,1059,12860
"9,007,816,802,004",2004,Westbrook,2865.76,19,663
"9,001,185,001,998",1998,Danbury,,,
"9,007,180,801,998",1998,Cromwell,,,
"9,011,562,702,005",2005,Norwich,,,
"9,003,370,702,000",2000,Hartford,,,
"9,015,610,302,006",2006,Pomfret,183.15,1,546
"9,005,795,101,999",1999,Warren,,,
"9,001,834,302,004",2004,Weston,1405.75,22,1565
"9,003,653,701,999",1999,Rocky Hill,,,
"9,005,664,201,999",1999,Salisbury,,,
"9,007,573,202,005",2005,Old Saybrook,,,
"9,005,372,802,000",2000,Harwinton,,,
"9,001,683,102,000",2000,Sherman,,,
"9,015,674,002,000",2000,Scotland,,,
"9,001,639,702,001",2001,Ridgefield,,,
"9,013,178,001,998",1998,Coventry,,,
"9,001,835,002,004",2004,Westport,2164.89,73,3372
"9,009,877,002,003",2003,Woodbridge,240.19,3,1249
"9,011,802,802,010",2010,Waterford,8812.62,190,2156
"9,003,870,702,003",2003,Windsor Locks,7024.17,93,1324
"9,009,576,002,005",2005,Orange,,,
"9,013,379,102,000",2000,Hebron,,,
"9,005,172,401,998",1998,Cornwall,,,
"9,005,172,402,002",2002,Cornwall,,,
"9,003,849,002,004",2004,Wethersfield,5280,132,2500
"9,015,218,602,003",2003,Eastford,1025.64,2,195
"9,005,804,902,010",2010,Watertown,3764.71,96,2550
"9,005,679,602,000",2000,Sharon,,,
"9,009,583,002,005",2005,Oxford,,,
"9,009,676,101,999",1999,Seymour,,,
"9,001,681,701,999",1999,Shelton,,,
"91,998",1998,Connecticut,,,
"9,009,828,702,010",2010,West Haven,4639.88,239,5151
"9,013,859,502,004",2004,Willington,1271.86,8,629
"9,005,402,902,000",2000,Kent,,,
"9,015,405,002,000",2000,Killingly,,,
"9,015,599,802,005",2005,Plainfield,,,
"9,005,879,102,003",2003,Woodbury,2754.04,29,1053
"9,015,881,902,003",2003,Woodstock,1525.94,15,983
"9,003,825,902,010",2010,West Hartford,4447.9,315,7082
"9,001,863,702,004",2004,Wilton,874.86,23,2629
"9,009,875,602,003",2003,Wolcott,5114.82,98,1916
"9,007,407,102,000",2000,Killingworth,,,
"9,003,689,401,999",1999,Simsbury,,,
"9,003,601,202,005",2005,Plainville,,,
"9,013,164,001,998",1998,Columbia,,,
"9,011,716,702,000",2000,Sprague,,,
"9,013,010,802,004",2004,Andover,255.1,1,392
"9,015,218,602,004",2004,Eastford,2590.67,5,193
"9,005,864,402,004",2004,Winchester,5882.35,68,1156
"9,009,012,202,004",2004,Ansonia,8400,168,2000
"9,011,423,902,000",2000,Lebanon,,,
"9,005,494,602,008",2008,Morris,1107.01,3,271
"9,005,607,502,005",2005,Plymouth,,,
"9,013,692,201,999",1999,Somers,,,
"9,005,160,501,998",1998,Colebrook,,,
"9,007,191,302,002",2002,Deep River,,,
"9,007,262,702,003",2003,Essex,3200,20,625
"9,015,867,902,004",2004,Windham,1478.9,34,2299
"9,015,014,302,004",2004,Ashford,800,4,500
"9,003,713,901,999",1999,South Windsor,,,
"9,015,610,302,005",2005,Pomfret,,,
"9,003,020,602,004",2004,Avon,1173.16,25,2131
"9,007,816,802,010",2010,Westbrook,1983,14,706
"9,003,653,702,001",2001,Rocky Hill,,,
"9,011,426,002,000",2000,Ledyard,,,
"9,003,870,002,004",2004,Windsor,8832.43,292,3306
"9,005,049,302,009",2009,Bethlehem,1366.74,6,439
"9,001,835,002,010",2010,Westport,1126.35,46,4084
"9,015,734,202,000",2000,Sterling,,,
"9,009,696,401,999",1999,Southbury,,,
"9,011,159,101,998",1998,Colchester,,,
"9,011,299,101,998",1998,Franklin,,,
"9,001,834,302,010",2010,Weston,275.79,5,1813
"9,007,618,002,005",2005,Portland,,,
"9,009,032,502,004",2004,Beacon Falls,4658.39,30,644
"9,005,027,602,004",2004,Barkhamsted,4109.59,18,438
"9,005,797,202,010",2010,Washington,3389.83,12,354
"9,011,621,502,005",2005,Preston,,,
"9,003,870,702,004",2004,Windsor Locks,5761.94,76,1319
"9,003,122,701,998",1998,Canton,,,
"9,003,220,702,002",2002,East Granby,,,
"9,009,445,602,000",2000,Madison,,,
